Personal Hate	এদের কারনে এলিয়েনরা পৃথিবীতে বেড়াতে আসে না।
Personal Hate	এই গান গুলা হুইন্না আমি এখন আমি পাবনা তে আসি
Personal Hate	ভাই, ছোট আজাদ, চুদনাপানা না করলেই কি না? 
Personal Hate	সব মাদার চোদ। সালারা তোদের কাছ থেকে কি শিখব 
Personal Hate	বাইরে থাক আর গুঁতাগুঁতি কর।
Personal Hate	ইংলিশ এ মিয়া খলিফা গাঁজা টানে আর বাঙালিরারা টানলেই দোষ ধইরা ফেল্লা
Personal Hate	আসোলে তুমি নিজেই বলসিলা বাংগালি না আমরা। জাতটাই ত খারাপ
Personal Hate	আর আমাদের এই খাইস্টা জাতের মধ্যে তুমিও পড় সো রক্ত ত মিশশা আসেই জিনিস টা
Personal Hate	শালা তুই সালমান রিদিয়া আসিফ,সব পাকনা,পাকনা পুলাপাইন।
Personal Hate	এসব আবাল গুলা আমাদের সুন্দর বিনোদন থেকে দূরে রাখে। 
Personal Hate	মোবাইলের দাম কমানো টা ঠিক হয়নাই এই কারনে গরু ছাগলরা মোবাইল কিনে এমন ভাবে বাংলা লেখে 
Personal Hate	ভিডিও বানানোর আর কোনো কিছু পাও না বুঝি, তাই এখন আসছো হুদাই ফাইজলামি করতে
Personal Hate	আমাদের দেয়ের ইউটিউবার গুলো কি পাগোল না ছাগল। এগুলোর তো পাবনাতেও জায়গা হবে না
Personal Hate	তুই কোন ভালো মানুষের বাচ্চা যে তুই অন্যের কাজ নিয়া সমালোচনা করিস।
Personal Hate	আবাসিক হোটেল নামক যেই নাটক টা করতেসিস, সেইটা দেখে মনে হয় তোদের জন্ম ওপেন রাস্তা ঘাটে হইছে। যার জন্য এমন নোংরামী করতে তোদের বিবেকে বাদে না। 
Personal Hate	আগে নিজে লুচ্চামি ছাড়, ভালো হ।মানুষের জন্য ভালো কিছু কর,তারপর অন্যদের উপদেশ দিস অথবা অন্যের কাজের সমালোচনা করিস।
Personal Hate	অসভ্য,লম্পট, নোংরা কোথাকার।
Personal Hate	দেখ চুদির ভাই শিরোনাম দিছে কি! এমনিই কি রোস্ট হয় সালারা। 
Personal Hate	এখন আমার হাগা হাইগা দিবি নইলে তুই ঠাডা পইরা মরবি
Personal Hate	মেধাহীন আবাল আর দেখতে চাই না। 
Personal Hate	তোমাগো মতো পোলা পানের জন্য আজ কে দেশের ইউটিউব এর এই অবস্থা
Personal Hate	শামীম হাসান সরকার আমি মনে করি না আপনার আছে দরকার।
Personal Hate	সব গুলো আজাইরা ভিডিও এক সাথে করে নিজে ফায়দা লুটে নিলেন।
Personal Hate	এর থেকে মাহফুজুর রহমান ও ভালো
Personal Hate	৩ নাম্বার মাল টার পাজামার ফিতা বের হয়ে আছে
Personal Hate	হেডার ঘরে হেডার মাইয়া বালের মাইয়া
Personal Hate	ওদের হোগায় বরিশাল এর আ ছোলা বাশ দেয়া হোক
Personal Hate	ভাই তোমারে তো চুরের মত লাগে.
Personal Hate	শালা আজাইরা ভিডিও বানাও কেন 
Personal Hate	সিয়াম একটা পাডার পো পাডা,
Personal Hate	ইসব রেপাররা গঞ্জিকা শেবন করে গান গাই তাই এই অবস্থা।
Personal Hate	এসব শিল্পীদেরকে বিশেষ পুরসকার দেওয়া দরকার
Personal Hate	মাদারচোদ আর মাগির দল 
Personal Hate	এখনকার পোলাপান রে কিছু কইলে যে কয় তারেই পাগল ভেবে নিজেকে বুদ্ধিমান ভাবতে থাকে। 
Personal Hate	আজাইরা আলাপ কম কইরা পারলে ভালা কিছু নিয়া কথা কইয়া দেখাইও ফাউল মিয়া
Personal Hate	এগুলা পাগলাগারদ এর বাইরে আসলো কিভাবে
Personal Hate	তুমি আবাল ছিলা আবাল আছো আর আবালই থাকবা
Personal Hate	দেশের মানুষ এই সব খবিশ দের সহ্য করে কিভাবে বুঝিনা ।
Personal Hate	কোন গ্রহের মানুল এরা ?
Personal Hate	ভাই এগুলারে পাবনার মানসিক হাসপাতালে ভর্তি করানো উচিত। 
Personal Hate	শালীর কথা শুনলে গা জলে তাকে দেখে মনে হয় সে মাগি
Personal Hate	আড়া চোদা রেপার গোরে পুটকি মারতে মন চায়
Personal Hate	সিফাত উল্লাহ এগুলো দেখাই ২য় বার হার্টফেল করবে
Personal Hate	রাপ্পিযং এর জগতে আপনার সালমান মোক্তাদির, সম্রাট ভাই এর চুলের কাছেও নাই
Personal Hate	আবালদের রেপ শুনে কান পছে গেছে
Personal Hate	মিয়া ইউটিউব এ সাবস্ক্রাইব পাও না তাই ওদের মতো মানুষ কে ব্যবহার কইরা সাবস্ক্রাইব নাও তোমরা
Personal Hate	টুকাই সালা এহন কোরিয়ান হেয়ার স্টাইল করতেসে
Personal Hate	সৌভিকের যে বন্ধু এখানে রিপ্লাই দিয়ে গালাগাল দিবে,তার মায়ের ভোদার ভিত্রে ধোন হান্দাইয়া কাম রস বাইর করমু
Personal Hate	তুই মরবি, হাসপাতাল নিয়ে যাবার জন্য সবাই কে ডাকবি কিন্তু কাউকে পাবি না, সবাই ভাববে প্রাংক। 
Personal Hate	কি যে আউল ফাউল ইংলিশ বলিস তোরা।বাংলাটাই আগে ঠিক মতো বলা শিখ হারামজাদা
Personal Hate	ভাই বাংলাদেশের যে এত্ত শিল্পীর উদয় হইছে আজ জানলাম।
Personal Hate	আরে মিয়া ভাই মুখটা অন্তত সাবান বা ফেস ওয়াশ দিয়ে ধুয়ে আস।
Personal Hate	দেরকে এ্যাওয়ার্ড হিসেবে পুরাতন বদনা দেওয়া হক। 
Personal Hate	এই বাইনচোদ টা কেমনে ক্যামেরার সামনে আসে,গরু পিটানো লাঠির মাইর খাইয়া হয় নাই!!? 
Personal Hate	জেফারের মাথা কামাই দিতে ইচ্ছা করে 
Personal Hate	আজাইরা যেটা পারো না সেটা চেস্টা করো কেন হুদাই
Personal Hate	আমার হেডার তামাশা কল
Personal Hate	বালডা বাংলায় কইলে কি হেতির বাল ছোট হইয়া যাইত!
Personal Hate	এই কুত্তাডারে এই চ্যানেল এ কে আনছে???
Personal Hate	আর কি বালের তামাশা কল এই গুলা। 
Personal Hate	তর কালো পাছার দাগ কি গেছে
Personal Hate	বাল গুনে ছেড়ে দিলেও ম্যাগাজিন অনুষ্ঠান। 
Personal Hate	তৌহিদ,সালমান,এই বর্তমানে যেটার ভিডিও দেখছি এই ফকিন্নির নাম জানি না,এনিওয়ে সবগুলার চ্যানেল আনসাবস্ক্রাইব করতেছি।
Personal Hate	সব বলদের বলদা মার্কা প্রশ্ন।
Personal Hate	শালা বাঞ্চত বালের ভিডিও বানাস।
Personal Hate	জংলি মুরগির বাচ্চারে একটু দেখি
Personal Hate	আর মানুষ পাইলি না জাফর বালডা রে কল দিছোস 
Personal Hate	শালা রাজাকারের বাচ্চা আর মাগি
Personal Hate	বাশডলা খেয়ে বলে আমি কি করছি, আমি কি করছি।,আবুইল্লা হালা 
Personal Hate	কুত্তার গু মার্কা প্র্যাঙ্ক কল এর ভিডিও করে
Personal Hate	যেমনে খারাপ কথা কস...ঘর থেকে বের করে দিবে..
Personal Hate	স্পর্শিয়া সে কি মহিলা নাকি অন্যকিছু আমার এনাফ ডাউট আছে।
Personal Hate	তোমার বাল আমার বাল।আর কিছু কমু না।আবাল শালা
Personal Hate	আবালের ইংলিশ শালা
Personal Hate	শামিম ভাই আপনি একজন চরম চাপাবাজ
Personal Hate	তোরে এক্কেবারে চোরের মতো লাগতেছে
Personal Hate	গরুর হাটের ধোলাই ও মাফ চাওয়াটা কেমন ছিলো!!! আবাল? 
Personal Hate	কিরে শালার বাচ্চা বাশের বারির বেথা কি কমে গেছে যে আবার আবলামু করতে আসছিস
Personal Hate	শেষের টা খানকীর পোলা
Personal Hate	ভুদার ভিতর ধোন 
Personal Hate	বাঁশ বাগানের মালিক কি চেটের বাল
Personal Hate	খবিস মাইয়া মাথায় 10 তালা বিল্ডিং নিয়া গুরে.
Personal Hate	বিচারক মহিলাটা তো দেখতে ইদুরের মত আবার অন্য মেয়েদের কাপড় নিয়ে কথা বলে।
Personal Hate	বোকাচোদা মাগীর মাগী চোট্টা আজাদ,
Personal Hate	এত বাজে অভিনয় আর বাজে বিষয় নিয়ে কেন যে বঙ্গবিডি কাজ করতে দেয়
Personal Hate	হাহাহ... সব আবাল বাংলাদেশ এ
Personal Hate	কোরবানির হাটে বারি খেয়ে। বালের কনটেন্ট বানায়। হিজরায় 
Personal Hate	কিরে তুই কি পাবলিকের কমেন্ট পড়স না,তোরে তো কেউ দেখতেই পারে না,
Personal Hate	তুই ইউটিউব থেকে বিদায় নেস না কেন.. 
Personal Hate	এই ছাগল টাকে দেখলেই থাবড়াইতে মন চায়। 
Personal Hate	সনিকা মাগী বাঙালি নামের কলঙ্ক 
Personal Hate	আচ্ছা ভাই তোমাকে কি ছিলা বাঁশ দিয়ে পিটাই ছিলো নাকি আছিলা আইমিন আইক্কাওআলা বাঁশ দিয়া পিটাইছিলো? 
Personal Hate	শরম নাই শালা লুইচ্চাগো 
Personal Hate	শালা নুচ্ছামির আর জায়গা পাস না। 
Personal Hate	আমি কী করছি আমারে মারেন কেন??
Personal Hate	ফালতু মাইয়া কি গায়ে দিছে 
Personal Hate	স্পরশিয়ার কি পিরিয়ড চলছে নাকি? পায়ের উপ্রে লেগ তুলে বসে আছে এভাবে
Personal Hate	মাদারচোদ বাঙ্গালি কালচার নষ্ট করছে,
Personal Hate	পারে না কথা বলতে এর আবার উপস্থাপনা করে।
Personal Hate	সৌভিক ভাই আপনার হেয়ার স্টাইল টা কি আপনার গার্লফ্রেন্ড এর থেকে কপি করলেন নাকি 
Personal Hate	Bong আর কত দিন এই বাইনচোদ দের নিয়ে চালাবে
Personal Hate	মাইরটা তোর খাওয়া উচিৎ
Personal Hate	সৌভিক তোর কালো পাছার দাগ টা কি গেছে??
Personal Hate	বাংলাদেশ টা ওদের মত কিছু লোকের জন্য দেশটাকে ডুবিয়ে গেছে
Personal Hate	বাঁশ কিন্তু তোমার জন্য রেডি আছে, শুধু তোমারে আবার বাডে পাইয়া লই. কুত্তার বাচ্চা। 
Personal Hate	যতসব নোংরা বেপার উপস্থাপন করে।
Personal Hate	এই সৌভিক কাউয়া চুদা ছাড়া কি অন্য কোনো আর্টিস্ট নেই?
Personal Hate	কি কুত্তা গেও গেও করেছ কে 
Personal Hate	আসিফ হারামিরে দেখলে মাথা গরম হইয়া যায়...
Personal Hate	পোলা গুলি কিচ্ছু বুঝে না ধুকাইবার আগেই কাম শেষ ফালতু কথাকার 
Personal Hate	সব,পাগল,ছাগল
Personal Hate	বিয়ে তো করছে এক মক্কল বেডারে যেন বাইরে বাইরে ইত্রামি করতে পারে।
Personal Hate	বালি সোদাও না আবার বাংলায় জন্মগ্রহন করা মারাইছ কেন?
Personal Hate	পছন্দ করার মত একটা নায়িকা ছিলো কিন্তু এখন ওরে কুত্তা দিয়া চোদাইতে মন চাইতেছে 
Personal Hate	মেয়েগুলাও নিমনিমা বেশ্যা আর শয়তান,
Personal Hate	যে কমেন্টের রিপ্লাই দিয়া সৌভিকের চামচামি করবে,তার মাকে আমি কন্ডম ছাড়া চুদি
Personal Hate	যেই মাইজ্ঞা হালায় বিয়া করছে ওই হালায় সাগর পাইছে
Personal Hate	সাজু কুত্তার বাচ্চা ওর জন্ম পতিতালয়ে ।মাদারচোদ 
Personal Hate	ফাক ইউ ব্লাডি সাজু খাদেম। 
Personal Hate	টোটালি একটা পাগলের কারখানা, ছাত্র-শিক্ষক দুইজনে পাগল,
Personal Hate	মাদারচুদ তরে দেখলেই মেজাজ খারাপ হয়ে যায়
Personal Hate	বিচারক মেয়েটা কে আমার কাছে নিয়ে আসো,আমি তাকে ধরে সিফাদু থেরাপি দিবো..
Personal Hate	বিচারক শালির বেটি মনে হয় ইচ্ছে এর বাংলা জানে না।
Personal Hate	প্লিজ কেউ কন্ড়ম চারা ওরে চুদবেন্না
Personal Hate	এই জংলী প্রাণিটার নাম কি।মাথায় আওয়ামি কাউয়ার বাসা।
Personal Hate	ওকে প্রশ্ন করা উচিৎ চিলো,এই অডিসনে এই পজিসনে পোচাতে কয় টা খাটে রাত কাটাতে হয়েছে।
Personal Hate	মনটায় চায়তাছে তরে পাবনার পাগলা গারদে নিয়ে চুদাই 
Personal Hate	শফিক তর গাল দে কে মনে হয় তুই গাজা খাস 
Personal Hate	জাজ রাইতো আসল মূর্খ 
Personal Hate	ইমিকে সিফাত উল্লাহর কাছে পাঠিয়ে দেওয়া হওক পাছায় বেতের বাড়ি মারার জন্য
Personal Hate	সিয়াম ভালো টায়া মাগি ফালতু পাশের ছেলেটা ও ভালো
Personal Hate	মজিব কন্ডম টয়া খবিস 
Personal Hate	চুতমারানি ছিরতে পারনা ভেড়ীর বাল লাফ দিয়া ধরো মাইনসের বাল।
Personal Hate	মাগী তুই কি ভুলে গেলে যে তুই টিভির সামনে বসে কথা বলছিস
Personal Hate	আল্লাহ, আসিফের নুনু তুমি আরো ছোট কইরা দাও এইসব মাগীদের ইন্টারভিউ নেয়ার জন্য! 
Personal Hate	এরা স্বাভাবিক মস্তিকের মানুষ না 
Personal Hate	এই মাগির মুখে বাংলা ভাষা মানায় না। 
Personal Hate	এই শুয়োরছানা বাংলাদেশে কার চোদা খাওয়ার জন্য পড়ে আছে ? 
Personal Hate	বালের আবালের মত খালি ইংলিশ মারাও না! 
Personal Hate	এগের না চুদে ভাত খাওয়া যাই।
Personal Hate	এই ছামারের বাচ্ছারা, এটাকি ফ্যামেলি নিয়ে দেখার মত ভিডিও
Personal Hate	ভাই এই আলি জি-স্টার (আবাল-স্টার) রে আর কত পচাববেন
Personal Hate	পাছায় বারি খাওয়ার পর শোওফিকের তামাশা করতে ভাল লাগে!!!
Personal Hate	তোমার দুধ বড় কেনো.
Personal Hate	মাগি আল্লাহ ওর নাম নিস কেন এই নস্টা মুখে 
Personal Hate	আল্লাহই জানে এইডা ওই বলদ হাজব্যান্ডের বাচ্ছা কি না অন্য কারোর.
Personal Hate	ফকিন্নি যদি জাজ হয়,তাহল এমনই হইবো 
Personal Hate	চটি আজাদ পতিতালয়ের বাচ্চা,
Personal Hate	মাগি দের জন্য দেশ টা নষ্ট হয়ে যাচ্ছে 
Personal Hate	খানকি মরলে বুজবি।
Personal Hate	বাংলাদেশে যদি কোন খানকি থাকে সেইটা হলো টয়া
Personal Hate	মাইর গুলা কেমন লাগলো৷ বাশ এর বাড়ী 
Personal Hate	খানকি মাগি নডির পুলা মায়ের সামনে ভিডিও চালু করসিলাম আর তর বালের আহ সাইন্ড আইসা পরল।
Personal Hate	ইজ্জত আর রাখলি না খানকির পয়দা 
Personal Hate	বিয়ের কয় এক মাসে যদি বাচ্চা হয়ে যায় তাইলে তো শালী দশ বেটার লগে ঘষাঘষি করছে 
Personal Hate	বড় বড় সেলিব্রিটিরা তোর মতো নোংরামি করে না রে অসভ্য বেহায়া হারামজাদি সনিকা।
Personal Hate	এই ইন্টারভিউ দেখার পরে মনে হচ্ছে সোনিকা একটা মাগী! 
Personal Hate	ফান আর নোংরামীর পার্থক্য আছে যেটা আপনার শিখা উচিৎ।
Personal Hate	ক্লাসলেস পিস অফ শিট! 
Personal Hate	আর আসিফ তোর নুনু এই কারনেই ছোট
Personal Hate	তুই মাগীবাজি না করলে আল্লাহ তোর নুনু বড়ই রাখতো।
Personal Hate	মাদারির চোদরে লাথি মেরে বেরকরে দেওয়া দরকার ছিলো
Personal Hate	তোদের মতো কুত্তার বাচ্চারা সোনিকার মতো মেয়েরা পাইলে শিওর গ্যাংব্যাং দিবি
Personal Hate	মাদারিচোদ কতবড বেয়াদব 
Personal Hate	মাগি ডা অনেক সেক্সি হয়ে গেছে
Personal Hate	মাগির দাত কিন্তু হলুদ 
Personal Hate	দূর কেন যে টয়লেটে বসে তর ভিডিও দেখতে গেলাম এখন আমার হাগায় বন্ধ হয়েগেছে।
Personal Hate	ছোটি আজাদ খানকির পোলা
Personal Hate	ওর জামাই টা কি বোকাচোদা
Personal Hate	অন্যের বাচ্চা ঘারেনিছে,তাও আবার জারজ 
Personal Hate	এইসব চোদমারানির পোলারা এত পচানি খায় তাও শিক্ষা হয় না!
Personal Hate	নাটকের ভালো একজন অভিনেত কে কাকে বললি সালার মাদার চোদ 
Personal Hate	ফালতু মেয়ে নিয়ে ফালতু পেচাল 
Personal Hate	ভালগার প্রশ্ন বাদ দিয়া ভালো কন্টেন্ট বানাতে চেষ্টা কর। 
Personal Hate	এই মেটা দেমাগি এরে শোদা দরকার না ভাই
Personal Hate	আমাদের ঘৃনায় তোদের কিছু হবেনা কারন তোরা জারজ
Personal Hate	একবার জদি তোরে সামনে পাইতাম,হাজার পাবলিকের মাঝখানে, তোরে লেংটা করে দিতাম,
Personal Hate	কি সব বাল সাল, সোনিকা ধুর ক্ষ্যাত
Personal Hate	শেষের কথা টা মাদার চোদে কি বলে 
Personal Hate	কোইটা লগে চোদা খাইচত
Personal Hate	আশা করি নেক্সট টাইমে বনানি থেকে কোন মাগী ধরে এনে তার ইন্টারভিউ নিবেন
Personal Hate	বস্তাভর্তি মেকাপ নিয়ে বালের কনভারসেশন নিয়া বসছে।
Personal Hate	তুই তো কারো পায়ের জুতো হওয়ার ও যোগ্য না আর ভাব লস ?
Personal Hate	ওই কুকুরের বাচ্চা মেয়ে দেখলে দন খারা হয়ে যাই নাকি সালার 
Personal Hate	তুর মায়ের ফুটকির বিতরে ডুকাই দেব মনে রাকিস সালার বেটা
Personal Hate	বাঙালি হয়ে ইংরেজী বেশি বলাতে লাভ টা কোথায়?? 
Personal Hate	শুকারের বাচ্চার লিঙ্গ কেটে 100ভাগ করব। 
Personal Hate	বুক দেখলেই বুঝা যায় কত জনে চুষছে আর টিপছে
Personal Hate	শূয়রের বাচ্চা রে মন চায় লাত্থি দিয়া বাংলাদেশ থেকে বের করে দিই।
Personal Hate	সব গুলা মাদার চুদ। 
Personal Hate	কিন্ত কথা হল এই মাগি রে বিয়ে করসে কে
Personal Hate	মাগিটারে সাকিব খান কাজের মেয়ে হিসেবে রাখাবে না।
Personal Hate	ঠিক মতো বাংলা বলতেই পারে না।সে আবার ডি জে।
Personal Hate	জত্তসব ফালতু চুদা কারবার, 
Personal Hate	এনারে তো বেশ্যা মনে হইতাছে। 
Personal Hate	চুতমারানি একটা ... ইচ্ছা হইলে পর্ণ দেখব কিন্ত ওর গান না
Personal Hate	মাগিরে কুত্তা দিয়ে চুদানো দরকার। বাইর হ বাংলাদেশ থেকে তুই
Personal Hate	বুকের দুই পাশে দুই টুকরো ছিড়ে ফেললে আরও সুন্দর ও সেক্সি লাগত। 
Personal Hate	রাস্তার মেয়ে...পতিতার চেয়ে খারাফ।
Personal Hate	যদি জারজ না হয়ে থাকিস, তাহলে দয়া করে ভাল হয়ে যা 
Personal Hate	সনিকা যে একতা মাগি তা আপনার শো তে এসে প্রকাশ করল ।
Personal Hate	ফুল পর্ণ ভিডিও দেখাইয়া কস ইন্টারভিউ।
Personal Hate	লজ্জা পানির লগে মিশাইয়া খাইয়া লাইছে নাকি বুজতাছিনা।
Personal Hate	ইউটিউব নোংরা বানানোর কারিগর...
Personal Hate	বাঙালি না থাকলে উনি ন্যাংটা হয়ে খোলা আকাশের নিচে tot tot করতেন সম্ভবতো।
Personal Hate	তোদের তো চুদেই তো টাকা দেয়।
Personal Hate	সোভিকের মত ফালতু চুদা আর নাই 
Personal Hate	বাংলায় কথা বলতে কি আপনার কষ্ট হয়?
Personal Hate	মাগির চিহারা দেখলে পিটাতে মন চায়
Personal Hate	মাদারচোদ। হেটার পাছায় ভইরা দিমু। 
Personal Hate	ছুরি একটা মাগি!!
Personal Hate	তুই তোর মার পুটকি মার খানকির পুত 
Personal Hate	এটা মেয়ে না। ইহুদির বাচ্চা।
Personal Hate	আসিফের বাপে ওরে একটা আবাল হিসাবে পয়দা করছে
Personal Hate	তোমরা নুডিরা বাংলাদেশে ঝামেলা সৃষ্টি করতে যথেষ্ট!!!!
Personal Hate	কি বাজে কণ্ঠ!! এই বেডি অটো টিউন ছাড়া গানের দিকে আইলো কেমতে?? 
Personal Hate	এই সব পতিতা মানুষিকতার মেয়েরা আমাদের দেশের আবর্জনা
Personal Hate	আই হায় কি ভাব চুদায়, তুই আমার লাওরার ভিজা বাল।
Personal Hate	তুই ২০ টাকার খানকির চেয়েও নষ্ট মাগি। 
Personal Hate	হালার গরের হালা বাবা খোর
Personal Hate	ইউটিউবার দেখছি এমন বক্সচুদ ইউটিউবার তো দেখি নাই কখনো।
Personal Hate	ফেমিলি সো শালার তোর ভিডিওর শুরুতে আহ সাউন্ড।
Personal Hate	আবাল এইগুলোও তোর কাছে লোক হাসানো প্রশ্ন মনে হয়??
Personal Hate	ভালো কোন অনুষ্ঠানে যত সব মূর্খদের দাওয়াত করে। 
Personal Hate	সব গান গঞ্জিকা খাইয়া গাইছে হ্লা আবাল চুদারা
Personal Hate	দুইটাই পতিতালয়ে জন্ম নেয়া অবৈধ বেয়াদবের বাচ্চা! 
Personal Hate	ফালতু উপস্হাপিকা। বেশি নেকামি করে। 
Personal Hate	এই একটা মেয়ের গলা হুনলেই বমি আইসা পরে
Personal Hate	এই সব পাগল ছাগল ও ইন্টারনেট এ দেখতে হয়। 
Personal Hate	খাচ্চর মানুষ গুলার খাচ্চর মার্কা কথাবার্তা।
Personal Hate	মিস মূর্খ বাংলাদেশ প্রতিযোগিতা । 
Personal Hate	আরে হালার পোত ও মাতারি ইংলিশ মাড়াচ্ছিস ইংলিশেই মারা
Personal Hate	মাদার চোদ আরেক জনের গান নিয়ে মজা চোদাও  
Personal Hate	আজ একদম সিওর হলাম ওর কোন ইজজত নাই 
Personal Hate	খানকির পোলাগো ভাষা দেখো 
Personal Hate	দুধ গোলা এত্ত বড় করে পেলছে কেমনে?
Personal Hate	গলা শুনলে মনে হয় মুখে ধোন ভইরা রাখসে। 
Personal Hate	লুচ্চা খানকির পুলা
Personal Hate	মাগি ছাগলের ডিম ডুকাইয়া দিমু 
Personal Hate	কয়দিন পর চুদতে চুদতে বলবে তারা ফান করছে
Personal Hate	তুই একটা মাগির পোলা 
Personal Hate	ভাইয়া এই সব পাগল দেরকে নিয়ে আসেন কেন। 
Personal Hate	পয়দা হওয়ার পর যত গালী শিখছি সব ওর স্পর্শীয়ার গুদে দিয়ে দেব।
Personal Hate	ছোটা আজাদ আর স্পর্শিয়া দুইটারেই কাঁটা জিগারের চেলি দিয়া বাইড়ানি দরকার!
Personal Hate	ছিছিছি এই মেয়েটা এত নোংরা ভাপ্তেও পারিনা।
Personal Hate	মাগী টা চুদা খায় নিয়মিত মনে হচ্ছে। 
Personal Hate	আপনার নাম যে কেন সবাই "চটি আজাদ" রেখেছে, তা আজ বুঝলাম। 
Personal Hate	যদি এমন হতো.তাহার দুই হাতার বদলে বুকের জায়গায় ফুটো থাকে
Personal Hate	এই বালপাকনা মাগী রে নিয়া আজকের এপিসোড টা বরবাদ করলেন।
Personal Hate	খানকির পুতেরা। কুত্তা দিয়া পুন্দামু মাংগের পোলা 
Personal Hate	সেক্স কোরে তার পর ভিডিও দে লাইভ এসে!! 
Personal Hate	দুদমারানি-দুদমারানি-দুদমারানি'। 
Personal Hate	কত জন যে চুদছে মাগীর ভোদাতে, স্পর্শীয়া মাগী। 
Personal Hate	এই সব বাইনছোদরে গারানো দরকার 
Personal Hate	বালের ব্যাকগ্রাউন্ড মিউজিক লাগাইসো 
Personal Hate	লাত্তি মেরে স্টেজ থেকে বের করে দেওয়া উচিত 
Personal Hate	বোকা চোদা বাইঞ্চদ সৌভিক কাইল্লা 
Personal Hate	হ্যালো লুইচ্চা আজাদ?
Personal Hate	আসলে তোমার তো মা ও বোন নেই,
Personal Hate	মাগি আগের থেকেই বাধাই রাখছে আর কই পরের মাসেই বাধছে.
Personal Hate	তোরাই সমাজ নস্ট করিস,
Personal Hate	এই মাগিকে দিয়ে বারা চুসানোর ইচ্ছা করতেছে 
Personal Hate	চোদনা এইটা বুঝি ফ্যামিলি শোও রে..
Personal Hate	রোবট টাইপের মাগি।
Personal Hate	পরিচয়ের আগেই চুদে দিলো... 
Personal Hate	তরে তো গুদ মারে ছোট আজাদ ওর ছোট মেশিন দিয়া
Personal Hate	তুই কি পতিতালয়ে জন্ম্য নিছিস
Personal Hate	তর আম্মু আব্বু ওরা সবাই পতিতালয়ের,
Personal Hate	ভুলটা প্রশ্ন কর্তার। সে একটা উন্নত মানে ছাগী টাইপ 
Personal Hate	জামাই যদি বাচ্চা হয় তবে জামাই কে দুদু খাওয়া
Personal Hate	এদের আসলে মানসিক বৈকল্য ঘটেছে। 
Personal Hate	মাগীরে দেখলেই মেজাজ খারাপ হয়ে যায় 
Personal Hate	মাগি তকে আর ভালো  কি করবে 
