Personal Hate	এদের কারনে এলিয়েনরা পৃথিবীতে বেড়াতে আসে না।
Political Hate	শেখ মুজিব না থাকলে, দেশ স্বাধীন না হলে জিয়া তোর মা আর তোর মত কুত্তারে স্বীকার করত না
Political Hate	তোর মা তো যুদ্ধের সময় পাকস্তানে ভালোই আরাম আয়েশ করেছে । 
Political Hate	ওটা নাকি দেশ নায়ক লন্ডনে বসে সালা চুর 
Political Hate	এই কুত্তার বাচ্চা ক্ষমতায় আসলে দেশের ইতিহাস নষ্ট করে ফেলবে
Political Hate	এ মাগির পুলা তুই চুর কিসের দেশ নায়ক তুর মারে চুদল পাকিছতানিরা তুইআবার বড় বড় কথা বলিস
Political Hate	তুই মরলে দেশে সানতি আসবে
Political Hate	কুত্তার বাচ্চা তোর মুখের ভাষা ঠিক কর । তারেক কি বলবে কি বুঝবে । তুই শালা বাটপার । 
Political Hate	তোর মত ছাগলে কথা বাঙ্গালী এখন আর বিশ্বাস করে না রে 
Political Hate	খানকির বাচ্চা তারেক জিয়া।
Political Hate	তারেক আসলে বেয়াদব । 
Political Hate	রাজনীতি বিদ হওয়ার জোগ্যতা এই বকাচোদার কোন দিন আসতে পারেনা । 
Political Hate	এই হবে গদফাদার সন্ত্রাসি ক্রিমিনাল যার কথা আর বডিলেংগুয়েজ দেখলে বুঝা যাবে ভবিষতে কত বড় ক্রিমিনাল হবে । 
Political Hate	তারেকের মোখের ভাষা ঠিক নাই একটা সন্ত্রাসীর খুনির চাঁদা বাজ দের গটপাদার । 
Political Hate	শালা শুয়োরের বাচ্চার অবস্থা দেখ, খানকির পুত জারজ সন্তান, তর মা ধর্ষিতা ও মূর্খ তুই ও মূর্খ বেয়াদবের বাচ্চা বেয়াদব । 
Political Hate	শেখ হাসিনা রাজাকারের বচ্চা তুর বোদা পাটামু মাগি চোইদ্দা তোর মাগিবাজ মজিবের কানডে রাইখা..... পরে জয় রে দিয়া তোর বোদা চাটামু...আর তুর কুত্তা লীগ তুরে চাইট্টা খাইবো
Political Hate	তারেক তোর মারে আর বাংঙালি এবং পাকিসতানি দিয়া আর চোদা খাওয়াইচ না । 
Political Hate	হাইরে পাকিস্তানের বিজ একটু সম্মান দিয়া কথা বল, তর মা পাকিস্তানের দাশিকে নিজের মেমে বলে পরিচয় দিছিলো
Political Hate	পোংগা মজিব দেশ সাধীন চায় না বাইনচোদ ছেয়েচে খমতা মজির হলো বাংলার বড় রাজাকা 
Political Hate	কুলাঙ্গার, ইতর,অজ্ঞ, ইতিহাসবিকৃতিকারী এই তারেক । 
Political Hate	শালা মাদার চোদ খান্কির ছেলে 
Political Hate	চোরের বাচ্চা চোর ব্যাটার পুত হলে বাংলাদেশে আইসা বাসন দে
Political Hate	বেয়াদবের বাচ্চা খাম্বা চুরের বাচ্চা 
Political Hate	তোর মা ভালো না তুই আর কতটুক ভালো হবে শালা 
Political Hate	শেখ হাসিনা কি বলছে সেটা নিয়ে মাথা না ঘামিয়ে, নিজের কারাদন্ড নিয়ে মাথা ঘামা । হালা পাগল । 
Political Hate	এ হচ্ছে দেশ চুর, মাদারচুদ কানকির পুলা জারজ চুরের মার ভর গলা । 
Political Hate	দেশে গেলেই তোকে ফাসি দিবে, মাদারচুদ, চুরের মত লন্ডনে বসে আছিস কেন সাহস থাকলে দেশে আয় । 
Political Hate	তুই তারেক, বাংলায় আয়, তোর দলের লোক রাই তোরে, পায়ার ইসকটে দিবে 
Political Hate	তোর মা পাকিস্তানের সেনাবাহিনীর সঙ্গে বসবাস করত শেখ মুজিবর তোর মাকে তোর বাপের হাতে ফিরে দিয়েছে এটা কি তোমার জানার কথা নয়????
Political Hate	তুই তো একটা দেশের কুলঙ্গার আর যারে নিয়ে তুই কথা বলছিস সে তার বাপের ও বাপ 
Political Hate	জেসালারা তারেকে গালি দেয় তারা সালারা বাপ চারা 
Political Hate	শালা তুইত বড় একটা চুর 
Political Hate	হাছিনার শিক্ষা বেশি তাই হাজার হাজার মানুষ খুন করেছেন এমন শিক্ষার দরকার নাই 
Political Hate	বোকা চোদা আওয়ামীলীগ শিখিত নয় বি এন পি জাতির কাছে শিক্ষিত । 
Political Hate	শেখ হাসিনাকে জুতা মারবে জনগন । 
Political Hate	কুক্তালিগ মাগির পোলা 
Political Hate	সেখ মুজিব একটা গ্রেট মাদারচোদ, সেখ হাসিনা একটা কুততার বাচচা, আর জয় ও পুতুল হল কুততার নাতি । 
Political Hate	ভাই কুত্তালিগের দালালি ছারেন সত্তকে প্রকাশ করেন জাতির জনক হল জিয়াউর রহমান 
Political Hate	শেখ মুজিব ফেরাউনের বংধর 
Political Hate	তুই শালা আওয়ামীলীগ দালাল 
Political Hate	এসব মহিলার রাজনিতির নামে নিজেগ দেহ বিলাবার জন রাসতায় নামে বেসরমা 
Political Hate	রাষ্ট্র স্বাধীন না হতেই জিয়া প্রেসিডেন্ট! হায়রে মূর্খের দল । 
Political Hate	খুনী জিয়া যদি নামরত তবে বাংলার সবাধীনতা থাকতনা । 
Political Hate	মজিব একজন স্বার্থপর । ও প্রধাণমন্ত্রী হওয়ার জন্য সব করছে
Political Hate	জিয়া একটা কুওার বাচ্চা মাদার চোদ 
Political Hate	পার্থ সাহেবের সাথে কথা বলার মতো কুত্তালীগে কেও নাই?
Political Hate	পাথ একটা বেয়াদব বাপরে আগে বালফালায়
Political Hate	পার্থ রহমান পুরোপুরি বি এন পির দালাল হয়ে গিয়াছে । 
Political Hate	আওয়ামিলিগ খুনি গুম দরষন কারি । 
Political Hate	হাসিনা আসার পর উন্নতি হয়েছে মন্তীদের পুরূষ অঙ্গ যেমন রেল মন্তী ৬৫ বছর পর ভিবাহ করালেন হাসিনা । 
Political Hate	অাওয়ামিলীগ অাচার খাইলেও কোন দিন শিকার করনা, এটা হলো চাপাবাজ অাওয়ামিলীগের নিতি
Political Hate	আন্দালিব ভাই এই শালারা সব আওয়ামী লীগের চামচা পা-চাটা কুকুর 
Political Hate	পার্থ হচ্ছে একজন চোরের ছেলে চোর । 
Political Hate	আপনারা মামা ভাগ্নে আপনারা ঠিকই আছেন দেশের জনগণের গোয়া মারা সারা
Political Hate	এই কুকুরের বাচ্ছা পার্থ একটা বেয়াদব, এ কে জুতা দিয়ে পিটানো দরকার, শুয়োরের বাচ্ছা । 
Political Hate	আন্ডালিব যে একটা শুয়োরের বাচ্চা ছাড়া আর কিছু না । 
Political Hate	পাঁচ বার দুর্নীতিতে বিশ্ব চ্যাম্পিয়ন বিম্পির দালাল পার্থ ( চোরের বেটা) 
Political Hate	আর কত অপমানিত হলে টকশো তে আসা বন্ধ করে দিবি আওয়ামী রেজা । 
Political Hate	আন্দালিব ভাই , এই মাগীর পুতেরা কিসু জানে না . সালারা বুড়া ভাম
Political Hate	আওয়ামী মানে ভারতের চামচা । আর হাসিনা হল ভারতের বউ । 
Political Hate	তোদের সকল বিবেক বিসর্জন দিয়ে ই তোরা বিবশ্র লীগয়েই পরিনত হয়ে চিছ শালা শালা ভাদা,! 
Political Normal	ঐক্যফ্রন্টের নেতারা সিলেটে মাজার জিয়ারত করতে যেতে পারেন।
Political Normal	নির্বাচনের আগে সিলেটে মাজার জিয়ারত করার একটা ট্র্যাডিশন (ঐতিহ্য) রয়েছে। 
Political Normal	জনগণের সঙ্গে কোনো সম্পৃক্ততা নেই বলেই বিদেশিদের নিয়ে ঐক্যফ্রন্ট বসেছে।
Political Normal	ঐক্যফ্রন্ট গঠন করে তারা প্রথমেই বিদেশিদের কাছে  গেছে, দেশের জনগণের কাছে তো যায়নি।
Political Normal	এরশাদ সাহেব তো পার্টির চেয়ারম্যান হিসেবে বক্তব্য রাখতে পারেন।
Political Normal	উনি তো আর ওনার পার্টিকে আওয়ামী লীগে দিয়ে দেননি।
Political Normal	এরশাদ সাহেব আমাদের সঙ্গে জোটগতভাবে নির্বাচন করতে পারেন, আবার না–ও করতে পারেন। 
Political Normal	ভাঙনের প্রক্রিয়ায় আমাদের অংশ নেওয়ার কিছু নেই। 
Political Normal	সবাইকে সতর্ক দৃষ্টি রাখতে হবে।
Political Normal	সবাইকে অতন্দ্র প্রহরীর মতো ষড়যন্ত্রের বিরুদ্ধে সজাগ থাকতে হবে।
Political Normal	কোনো নীতিমালা বা প্রজ্ঞাপন জারি না করে নির্বাচনের আগে এভাবে বন্দীদের মুক্তি দেওয়া হলে তা নিয়ে প্রশ্ন ওঠাটাই স্বাভাবিক।: নূর খান
Political Normal	সবচেয়ে বড় কারণ হচ্ছে কারাগারে বন্দীর চাপ কমানো।
Political Normal	বিচারাধীন মামলার এসব আসামির মুক্তির উদ্যোগ নেওয়া হয়েছে। 
Political Normal	সরকারের এ ধরনের উদ্যোগের ফলে জনমনে যেন বিচারব্যবস্থা নিয়ে আস্থাহীনতার পরিবেশ তৈরি না হয়, তা খেয়াল রাখতে হবে।
Political Normal	জনগণ ভাববে সরকার রাজনৈতিক বা অন্যায় উদ্দেশ্যে এসব করছে।
Political Normal	ব্যান্ড সংগীতকে আইয়ুব বাচ্চু এক অনন্য পর্যায়ে নিয়ে গেছেন।
Political Normal	আমরা জানি প্রতিটি কনসার্ট তিনি জাতীয় সংগীতের মাধ্যমে শুরু করতেন।
Political Normal	মাদকমুক্ত সমাজ ও নারীর প্রতি সহিংসতা রোধে তিনি ছিলেন একজন বলিষ্ঠ সংগীত যোদ্ধা। 
Political Normal	স্বাধীনতাবিরোধী শক্তি বারবার দেশের গণতান্ত্রিক অগ্রগতি ও উন্নয়ন ব্যাহত করার চেষ্টা চালাচ্ছে।
Political Normal	দুর্গাপূজা শুধু ধর্মীয় উৎসবই নয়, এটি একটি সামাজিক উৎসবও, যা সব জনগণের মধ্যে ঐক্যের সেতুবন্ধ গড়ে তোলে।
Political Normal	নির্বাচন কমিশনের একজন কমিশনার প্রকাশ্য বলেছেন, সুষ্ঠু নির্বাচনের জন্য তাঁর দেওয়া প্রস্তাবগুলো বিবেচনা করা হচ্ছে না। 
Political Normal	নির্বাচন কমিশন কিন্তু একটিই থাকতে হবে। 
Political Normal	কিন্তু এখানে (ইসি) যে সংকটের সৃষ্টি হয়েছে, এই সংকটটাই হচ্ছে রাষ্ট্রের সংকট।
Political Normal	যদি করে, তাহলে তাঁরা সংবিধানের বিরুদ্ধে কাজ করবে, জনগণের কাছে যে শপথ নিয়েছে, সেই শপথের বাইরে চলে যাবে।
Political Normal	নিঃসন্দেহে একটি অপরাধ হবে, রাষ্ট্রদ্রোহিতার অপরাধ।
Political Normal	সংবিধানে বলা আছে, নির্বাচনের সময় সব মন্ত্রণালয় ইসির অধীনে থাকবে। 
Political Normal	যখন যাকে ইচ্ছা, তাকে নিতে পারবে এবং প্রয়োজনে যাকে ইচ্ছা তাকে বদলি করতে পারবে। 
Political Normal	কিন্তু পুরোটাই নির্ভর করছে সরকারি কর্মকর্তা ও সরকারের ওপর।
Political Normal	আমরা ইসিতে গিয়ে বলেছিলাম, নির্বাচনের আগে সব রাজনৈতিক দলের সঙ্গে আলোচনা করুন।
Political Normal	আলোচনা করে কীভাবে সুষ্ঠু নির্বাচন করা যায়, সেই ব্যবস্থা করুন।
Political Normal	সিইসি বলেন তাঁর কোনো এখতিয়ার নেই।
Political Normal	গোটা দেশের মানুষ আজ ঐক্যবদ্ধ। 
Political Normal	তারা এই সরকারের পরিবর্তন চায়।
Political Normal	নির্বাচন অবশ্যই সবার কাছে অংশগ্রহণমূলক, নিরপেক্ষ ও গ্রহণযোগ্য হতে হবে।
Political Normal	বিরোধী দল কথা বলতে গেলেই রাষ্ট্রদ্রোহিতা হয়।
Political Normal	এসব না করে দয়া করে সোজা রাস্তায় আসুন। খালেদা জিয়াকে মুক্তি দিন।
Political Normal	কীভাবে একটি সুষ্ঠু নির্বাচন হবে, তার পথ বের করুন। 
Political Normal	বিএনপিকে যদি সমাবেশ করতে দেওয়া হতো, তাহলে এর চেয়ে ২০ গুণ বেশি লোক সমাগম হতো, মিছিল হতো।
Political Normal	জাতীয় পার্টি, চরমোনাই পীর সাহেবকে অনুমতি দেওয়া হয়, বিএনপি সভা করতে চায়, কিন্তু দেওয়া হয় না।
Political Normal	ঐক্যফ্রন্টের মাধ্যমে সরকারকে বাধ্য করা হবে সংলাপে বসতে। 
Political Normal	সরকারকে বাধ্য করা হবে একটি নিরপেক্ষ সরকারের অধীনে নির্বাচন করতে। 
Political Normal	রাষ্ট্র ক্ষমতায় গেলে সাত দিনের মধ্যে সম্প্রচার আইন ও ডিজিটাল নিরাপত্তা আইন বাতিল করবে বিএনপি।
Political Normal	নির্বাচন নিয়ে এখন অনেক সংশয় রয়েছে। 
Political Normal	নির্বাচন কখন হবে জানি না
Political Normal	একটি দল ৭ দফা দিয়েছে (জাতীয় ঐক্যফ্রন্ট)। সরকার তা মানতে রাজি নয়।
Political Normal	বর্তমান সংবিধান অনুযায়ী মানা সম্ভব নয়। এ অবস্থার মধ্যে আগামী দিনগুলো স্বচ্ছ দিন বলে মনে হয় না আমার।
Political Normal	আমরা জোটগতভাবে ৩০০ আসনে নির্বাচনের প্রস্তুতি গ্রহণ করছি।
Political Normal	তবে দেশের স্বার্থে নতুন মেরুকরণ হতে পারে। 
Political Normal	বর্তমান সংসদে যারা আছে, সব দলের সমন্বয়ে সরকার গঠন করতে হবে। 
Political Normal	এরশাদ বলেন, নতুন করে ১৮ দফা প্রণয়ন করেছি।  
Political Normal	এটাই জাতির ও জাতীয় পার্টির একমাত্র মুক্তির পথ।  
Political Normal	এ মাসের মধ্যেই জাতীয় পার্টির পার্লামেন্টারি বোর্ড গঠন হবে। প্রার্থী মনোনয়ন চূড়ান্ত করা হবে। 
Political Normal	দলের চেয়ে প্রার্থীর যোগ্যতা বেশি হতে হবে। 
Political Normal	যেভাবেই হোক, জাতীয় পার্টিকে সংগঠিত করতে হবে। 
Political Normal	ক্ষমতায় যাওয়ার জন্য যা যা করা দরকার, তা করতে হবে। 
Political Normal	আমাদের ক্ষমতায় যেতেই হবে। 
Political Normal	এবার ইনশা আল্লাহ ক্ষমতায় যাবই যাব। 
Political Normal	তিনি যে আমাদের স্বাধীন করে দিয়ে গেছেন তা-ই নয়, বিশ্বে একটি মর্যাদাপূর্ণ জাতি হিসেবে গড়ে ওঠার জন্য বিভিন্ন দেশে আমাদের নিজেদের জায়গায় নিজস্ব দূতাবাস হবে, সে প্রক্রিয়াটিও শুরু করে যান। 
Political Normal	আমাদের নিজস্ব দূতাবাস ভবনটি আজকে উদ্বোধনের সময় আমার বারবারই মনে পড়ছিল আজ যদি জাতির পিতা বেঁচে থাকতেন তাহলে বহু আগেই বাংলাদেশ বিশ্বে একটি মর্যাদার আসনে অধিষ্ঠিত হতো। 
Political Normal	৯৬ সালে সরকার গঠনের পরই বিশ্বের বিভিন্ন দেশে দূতাবাস স্থাপনে তাঁর সরকার কাজ শুরু করে এবং ওয়াশিংটন ও দিল্লিতে ভবন স্থাপন করলেও অস্ট্রেলিয়াসহ অন্যান্য দেশে এই কাজ পরবর্তী বিএনপি-জামায়াত সরকার বন্ধ করে দেয়। 
Political Normal	এই চ্যান্সেরি ভবনটা যখন তৈরি করা হয় তখনই আমার নির্দেশনা ছিল, এখানে যাঁরা সেবা নিতে আসবেন সেদিকে লক্ষ্য রেখে বন্দোবস্ত রাখার। 
Political Normal	দেশের ডিজিটালাইজেশনের সুফল এখন প্রত্যন্ত অঞ্চলের জনগণের মতো প্রবাসীরাও পাচ্ছেন। 
Political Normal	দেশকে উন্নয়নের যে কাজটা করার দরকার ছিল, আমরা তা করেছি এবং বাংলাদেশ উন্নয়নের মহাসড়কে যাত্রা শুরু করেছে এবং এই অগ্রযাত্রা কেউ থামাতে পারবে না বলে আমি বিশ্বাস করি এবং এই দায়িত্বটা আপনাদের সকলেরও থাকল। 
Political Normal	এখন নিজস্ব বিমানেই তাঁরা দেশে যাতায়াত করতে পারবেন। 
Political Normal	বাংলাদেশে 10বসরের জন্য জামাত ইসলাম সরকার ক্ষমতা আসা দরকার, 
Political Normal	মাহি চেয়েছিল কথার পেচে মান্নাভাইকে দিয়ে রাষ্ট দ্রোহি কথাবলানো যায়কিনা।
Political Normal	এইটা ফাঁশ করে মাহি কি বুঝাইলো আল্লহ জানে!
Political Normal	আগে জমাত ভাল ছিল । এখন কেন খারাপ হল । জাতি যান চাই । 
Political Normal	সরি মাহি বি চৌধুরী সত্য কথা বলেছেন
Political Normal	ঐক্য নামে দেশের ভিতরে রাষ্ট্রের চক্রান্ত করা হচ্ছে এটাই বাস্তব
Political Normal	আবারো আমরা দেখতে পেলাম ভালো মানুষের দেশে জায়গা নাই
Political Normal	যতটুকু বুঝা গেলো আসলে মাহী সাহেব নিজেই চক্রান্তের স্বীকার হয়েগেছে 
Political Normal	রনি ভাই আসলে এবাভে তেল মারলে হবে না 
Political Normal	রনি ইস পারফেক্ট!! পার্থ এর আপন ভাই শান্ত ভোলা ২ থেকে নৌকা প্রতীক নিয়ে নির্বাচন করবে!! 
Political Normal	রনি ভাই আওমীলীগ নিয়ে আপনি কথা বলেছেন এর আগে
Political Normal	পার্থ সাহেবের কথা শুধুই উনার, উনি বি এন পি কে কখনোই প্রতিনিধিত্ব করেন না।
Political Normal	রনি ভাই আপনার সাথে এদেশের লক্ষ কোটি প্রগতি শীল মানুষ আছে। 
Political Normal	যারা এদেশের মাটি ও মানুষকে ভালবাসে। যারা এদেশের ভাষা ও সংস্কৃতিকে ভাল বাসে তারা আপনার পাশে আছে।
Political Normal	আওয়ামীলীগের নেতারা আপনাকে না চিনলেও তৃণমূল আওয়ামীলীগ আপনার সাথে আছে। 
Political Normal	আপনী একজন খাটি দেশপ্রেমিক এবং খাটি আওয়ামীলীগ কর্মী। 
Political Normal	সুষ্ঠ ভাবে সকল জনগণকে ভোট দেবার ব্যবস্থা করতে চাইলে অবস্বই সকল দল মতে উদ্ধে উঠে ডিজিটাল বা অনলাইন ভোটের ব্যবস্থা করতে হবে।
Political Normal	খোদ অাওয়া মিলী গের অ নেকেই অাওয়া মিলীগ কে ভোট দে বে না 
Political Normal	জামাতকে বাংলায় নির্বাচন করতে দেওয়া মানে ৩০ লক্ষ শহিদ কে অবমাননা করা 
Political Normal	পার্থ ভাই, আমি যতটুকু বুঝি তাতে মনে কি যে, আপনার কথায় অনেক যুক্তি আছে। 
Political Normal	আসল পলিটিশিয়ান তো উপস্থাপক জিলু ভাই
Political Normal	রনি তো কথা বলতে পারেনা 
Political Normal	ফকরুল কষ্ট করে হজম করলেন ৷
Political Normal	ডঃ কামাল সাহেব বঙ্গবন্ধুর আদর্শ লালন করেন
Political Normal	বিএনপির সাথে ড. কামাল কৌশলগত ঐক্য করছে 
Political Normal	বঙ্গবন্ধুর বিকল্প কোন নেতা বাংলাদেশে এখনো জন্মে নি। 
Political Normal	শেখ মুজিবের কথা এতই বলেন তা হলে জোট করছেন কার সাথে
Political Normal	ডঃ কামাল সাহেব একবার ও জিয়াউর রহমান এর নাম উচ্চারন করেনি,আর সেখানে বসে আছে বিএনপির নেতারা,কি বুঝলেন দেশবাশি৷ 
Political Normal	শ্রধ্বেয় ড. কামাল স্যার আপনি কিভাবে বংগবন্ধুর খুনি চক্র সঙ্গে জোট করলেন?
Political Normal	একটা হলো শেখ হাসিনার আওয়ামীলীগ আর একটা হলো বঙ্গবন্ধুর আদর্শের ডঃ কামালের আওয়ামীলীগ!
Political Normal	ডঃ কামাল আপনাকে হাজার সালাম কুব সুন্দর কথা শিখ্যনিয় কথা 
Political Normal	সাবাস ডা: কামাল হুোসেন। 
Political Normal	কামালের কিচছে শুনে ফখরুলের গা জ্বলছে 
Political Normal	এটা বিএনপির কেমন ঐক্য, আমার বুঝে আসেনা।
Political Normal	বিএনপিকে আমিও সাপট করি কিন্তুু এরকম বক্তৃতায় একবারও জিয়ার নাম উচ্চারণ করলো না।
Political Normal	এর চাইতে লীগের সাথে ঐক্য করলে ভালো হত।
Political Normal	কামাল সাহেবের এতো কথা কেন মুখ বুঝে সহয্য করছে ফকরুল গং রা .
Political Normal	২৩ মিনিটের বক্তব্যে ৫৭ বার বংগ বন্ধুর নাম নিলেন কামাল সাহেব।
Political Normal	সে একজন প্রকৃত আইন প্রনেতা 
Political Normal	অকপটে সত্য বলার জন্য ধন্যবাদ,দাদু 
Political Normal	ডঃ কামাল হোসেন এখন দেখতেছে জোট হইলো না 
Political Normal	আমারদের কে তো উঠে দাঁড়াতে হবে তা না হলে আর ৫ বছর পর আমাদের মরা মুগের সমান দাম দিবে না / তাই তো আমরা এখন যুক্ত মুক্ত ফ্রন্ট নিয়ে ব্যাস্ত।
Political Normal	প্রধান বিষয় হল দলগুলোর মধ্যে কে কত সিট পাবে সে বিষয়ে সমাধান করা উচিত।
Political Normal	যদি বড় দল হিসেবে বি এন পি ১৫১ সিট চায় আপনাদের ঐক্য জনগনের কাজে আসবে না। 
Political Normal	জনগনকে নিয়ে সবাই রাজনীতি করে কিন্ত জনগনের অধিকার কথার মধ্যে সীমাবদ্ধ থাকে।
Political Normal	এবার এ দেশের জনগন আপনাদের কথার বাস্তবায়ন দখতে চায়। 
Political Normal	সাবাশ স্যার বিএনপি কোলে বসে জাতির জনক বংবন্ধুর নাম বার বার বলার জন্য 
Political Normal	সুযোগ দেন আমরা যেন ভোট দিতে পারি 
Political Normal	৮০র দশকের স্বৈরাচারীর পতন ৯১ এ ঘটেছে,
Political Normal	২০০৯ সালের স্বৈরাচারীর পতন ইনশাল্লাহ ২০১৮/১৯ এ ঘটবে।
Political Normal	ঐক্য অনেক বড় এক সাত হয়ে মাঠে নামেন।
Political Normal	সব কিছু পিছু হাটতে বাদ্য হবে। ঐক্যের সামনে সব মাটি।
Political Normal	কামাল সাহেব বেক্তিগত ভাবে সম্মান ক্রি ,কিন্তু আপনার কার্যকলাপ আমিও পছন্দ করিনা ,বাংলার জনগণ আপনার এই সকল কিছু মেনে নিতে পারবে না । 
Political Normal	এগোলো কোন নেতার কথা হতে পারে না 
Political Normal	তারেক রহমান আগামিতে আমরা তোমাকে রাস্ট্রপ্রধান দেখতে চাই 
Political Normal	রিয়েল নেতা- স্যালুট জনাব তারেক রহমান। 
Political Normal	সামনে নির্বাচনে আপনাকে দেশে দেখতে চাই সবাই গুদ r জন্য দোয়া করবেন 
Political Normal	এক জন নেতা হওয়ার জন্য নেতৃত্বের যে গুণাবলি প্রয়োজন তার সব আছে আপনার।
Political Normal	জাতি আপনার মত নেতৃত্ব চায়।
Political Normal	আপনার হাত ধরে আমরা সামনের দিকে এগিয়ে যেতে চাই 
Political Normal	জাতির পিতামহ জিয়াউর রহমানের আদর্শে বিশ্বাসী দেশবাসী 
Political Normal	দেশের গণতন্ত্র একদিননা একদিন আসবেই।
Political Normal	সব কিছুতে বঙ্গবন্ধু পরিবার ও আওয়ামীলীগ এগিয়ে, জয় বাংলা জয় বঙ্গবন্ধু, 
Political Normal	জিয়া জাতির নেতা।আমার কাছে একমাএ জিয়াই নেতা।
Political Normal	জিয়া প্রথম জিয়া শেরা 
Political Normal	শেখ পরিবারের সাথে জিয়া পরিবার কিছুই না জিয়া পরিবার চুর বানায় ছে 
Political Normal	এমন নেতা আর হবেনা, 
Political Normal	তার ভাষণ যত বার কানে আছে ততবার শুধু চোখে পানি চলে আসে। কেমন করে এই বাঙালি এই মহান নেতার সাথে এতো বড় বিশ্বাস ঘাতকতা করতে পারে। 
Political Normal	যতো দিন বাংলাদেশ ও বাঙ্গালী রবে ,ততো দিন তোমাকে কেহু মুছে ফেলতে পারবে না হে পিতা... জয় বাংলা জয় বঙ্গবন্ধু। 
Political Normal	হে পিতা,বাঙ্গালী জাতি আপনার কাছে চিরঋণী। 
Political Normal	আমি প্রধানমন্ত্রীত্ব চাই না,আমরা এদেশের মানুষের মুক্তি চাই। 
Political Normal	বঙ্গবন্ধু ব্যাতীত আর্ন্তজাতিক মহলে বাংলাদেশের কোনো অস্তিত্ব নেই । 
Political Normal	জিয়া বঙ্গবন্ধুর ঘোষণাপত্র রেডিওতো মাত্র পড়ে শুনিয়েছেন। যেমন প্রধান শিক্ষকের নির্দেশে স্কুল দপ্তরি বেল বাজায়।
Political Normal	ভাউ আওয়ামী লীগ নিয়ে কমেন্ট করলে আমিও কি যুদ্ধ অপরাধী হয়ে যাব। 
Political Normal	ব্যারিস্টার আলতা তো রহমান পার্থ উনি একজন অসাধারণ লোক উনার মতন লোক দেশের নেতৃত্ব প্রয়োজন
Political Normal	সেলুট পার্থ ভাই সত্য কথা বলার জন্য 
