Personal Hate	এদের কারনে এলিয়েনরা পৃথিবীতে বেড়াতে আসে না।
Religious Hate	আরে দূর হো চুত্মারানির পূত - মালাউনের দুর্গন্ধময় অপবিত্র বীর্যের জারজ সন্তান।
Religious Hate	আরে জানোয়ার তুই ইসলামকে ঘীনা করিছ তা হলে তোর নামের সাথে কেন এখন পোরজনত ইসলাম লাগানো আছে।
Religious Hate	তুই কিসের নাস্তিক,নাস্তিক হতেও লজিক জ্ঞান লাগে, তুই তো ইহুদিদের দালাল টাকার বিনিময়ে সব দিতে পারিস
Religious Hate	মানবতা চুদাছ কি বালের পড়াশুনা করছচ তু যদি হেডাম থাকে জাকির নায়েক এর সাথে বসিছ তুর হেডাতে কত রস আছে দেখমু চি তুর মা বাবার পাপের ফসল তুই মাগি 
Religious Hate	তুই তো নাস্তিকের রাতের খাবার,
Religious Hate	তরে বিচানায় নিয়া খালি পুটকি মারে আমারা জানি,তুই জাহান্নাম মাগি, জাহান্নামির পোলাদের তরে নিয়া জাহান্নামে পুটকি মারবে 
Religious Hate	যত সব মুর্খ নাস্তিক, ইসলামের কোন জ্ঞান নাই, এক লাইন জেনে মানসিক রোগীর মতো অনলাইন এ এসে লাফালাফি করিস।তোদের তো বিজ্ঞানের ও কোন জ্ঞান নেই। 
Religious Hate	লোপা রহমান আমিও ২বছর আগে ইসলামের চু চু চু করে দিছি চালিয়ে যান একদিন এবং সবার আগে ইসলাম চু চু হবেই 
Religious Hate	আচ্ছা বুঝলাম তোর সৃস্টিকর্তা কে? তুই আর কি করবি তুই মুফার সাথে চু চু কর।মুফা বান্দরের জন্মদিনে গান শুনা 
Religious Hate	তুই মরলে কুততা দ্বারা কবর দেয়াইস। 
Religious Hate	এ মাঙ্গি তুই কেটা হে তোর কাছে ইসলাম শিখতে হবে আমাদের আদর্শ হযরত মোহাম্মদ (সাঃ)
Religious Hate	শালী নাস্তিকের বাচ্চা তুই ভালো-মন্দ কি বুঝিস রে 
Religious Hate	খানকি মাগি। আমাদের ইসলাম ধর্ম নিয়া কোন কথা বলবি না। 
Religious Hate	তসলিমা নাসরিনের মত তুমি ও টাকা পাও কাফের
Religious Hate	তুই তো নাস্তিক সেটা আমরা সবাই জানি তুই তো আরো নাস্তিকের কাছে বিক্রি হয়ে গেছিস শুয়োর কোথাকার 
Religious Hate	এখন তর চেহেরা ফেরাঊনের মত হয়ে যাচ্ছে, নাস্তিকের বাচ্চা নাস্তিক
Religious Hate	পৃথিবীতে যত ধর্ষণ হয় তার 85% ধর্ষণ করে মুসলিম পুরুষরা। 
Religious Hate	মুসলিম নাম - ইসলাম বিরোধী শব্দ! নিঃসন্দেহে মা ছিলেন একজন বেশ্যা যিনি সঠিকভাবে শিক্ষা দিতে পারেননি
Religious Hate	সানি তুমিতো বললে কোন ধর্ম বিরুধী না,তাহলে দেখতে পাচ্ছি কুখ্যাত একটা ইসলাম বিরুধী।
Religious Hate	দুর সালা মালায়ুন পাগল 
Religious Hate	তুই তুর দেশের না, মা এর নয়, তুই নয় হিন্দুর নয় মোসলিমের, তুই হলি শয়তানের শুধু শয়তানের, হারামযাদা কুত্তার বাচ্ছা। 
Religious Hate	ও হিনদু রা এই জারোজ টাকে নিজেদের বোনধু মোনে কোরো না কারোন ও গেছে হিনদুদের কোচি কোচি মেয়েদের পুজো কোরতে
Religious Hate	জনগনের সামনে তোর হিন্দু বাবাদের সামনে ওপেন চ্যালেঞ্জ হবে মাদারচুদ
Religious Hate	কুত্তার বাচ্চা বাংলাদেশ সাম্প্রদায়িক দেশ। সামনে আয় তোর সাম্প্রদায়িকতা তোর মায়ের
Religious Hate	মাগীচুদা নাস্তিক তরমারে চুইদা প্রমান কর তুই সত্তিকারের নাস্তিক,
Religious Hate	তুই তো মুসলিম না।তুই মানছ আর না মানছ। 
Religious Hate	তোদের মত নাস্তিকের বাচ্চার জন্য মুসলমানদের আজকের বদনাম 
Religious Hate	মুসলমানের খাবি মুসলমানের পোরবি ইহুদী-খ্রিষ্টানদের দালালি করবি 
Religious Hate	সানিউর কুত্তার বাচ্চা, তুর বোনেরে চুদমু তুর কান্দে ফালাইয়া, তুর মাইরে চুদমো তুর বাবার কান্দে ফালাইয়া, বান্দির বাচ্চা রেন্ডির সন্তান,
Religious Hate	মুহাম্মদ চুদাইলে তুমার কি। তুমাকে ত চুদাই নাই। তুমি অনলাইনে এত বগ বগ কর কেন।
Religious Hate	তুই একটা ফেরাওন অামি অাইতাছি তর কাছে তুই রেডি থাকিস 
Religious Hate	খানকির পোলা,হিন্দুদের ধর্মের প্রতি দরদ নাই, ,মুসলমানের আছে তুই ধর্মের কি বুজস, 
Religious Hate	তকে হত্যা করা প্রতিটি মুসলিমের জন্যা ফরজ 
Religious Hate	আরে শূয়োর তোর নামের শেষে রহমান, তা তুই বদলাস না কেন? ইসলাম নিয়া এত চুলকায় আর ইসলামী নাম রাখার কারনে তোর চুলাকায় না।
Religious Hate	দুর কুত্তার বাচ্চা নাস্তিকের ঘরের নাস্তিক 
Religious Hate	তুই তো টাকার কাছে তোর ধম বিক্রি করছ ত তুই তো মানুষ নামের জানোয়ার হারে নাস্তিক আল্লা র খমা চা 
Religious Hate	আগে নাম বদলায়া একটা নাস্তিক নাম রাখ।তোর বাবা মার কপাল খারাপ তোর মতন শুয়োরের জন্ম দিসে।
Religious Hate	হিন্দুর দেবতারা ত অন্য লোকের বউকে বাচ্চা দেয়, দেখুন মহা ভারত 
Religious Hate	এই মাদারচুদ যে লোককে দেখালি সে মুসলিমনা সে ইহুদি সে দাড়ি রেখে এই সব নাটক করে আমরা সব বুজি 
Religious Hate	তোমার চেহারার দিকে তাকিয়ে দেখ তোমাকে মোটেও ভাল মানুষ মনেহয়না শয়েতানের মত লাগে 
Religious Hate	তুর মতো নাস্তিকরা সত্য আর মিথ্যার পার্থক্য কি বুঝবি?
Religious Hate	হিন্দু হয়ে সুসলমান সেজে কথা বলিস । তর মা গরুর চুদা খেয়ে তোকে জন্ম দিছে এটা সত্য না কি মিথ্যে আগে বল ।
Religious Hate	তুই নাস্তিক হবি হিন্দু হবি খৃষ্টান কিনবা মুসলিম এটা তোর ব্যক্তি গত ব্যপার
Religious Hate	আগে বল তুই কই । তুই আসলে মুসলমানের সন্তান না । 
Religious Hate	আমি মনে করেছি হিনদু রা পুটকি মারছে? 
Religious Hate	হালার ঘরের হালা জানোয়ার তোর মত সবাই জারজ না আমরা নিজের জীবনের বিনময়ে হলেও আমরা আমাদের ধর্মের মান রহ্মা করব 
Religious Hate	তুই তো এক নাফর্মান শয়তানের ভাই 
Religious Hate	তুই সালা কাফের তাতে কোন সন্দেহ নাই 
Religious Hate	তোমার মায়রে চুদি,সব নাস্তিকের মায়রে চুদি।সব নাস্তিক মাইরা শেষ করুম। 
Religious Hate	শালা নাম্তিকদের হত্যা করা আমাদের দায়িত্ব ও কর্তব্য.
Religious Hate	মৃত্যু পর্যন্ত অপেক্ষা কর।তখন বুঝতে পারবি আস্তিক নাকি নাস্তিক।
Religious Hate	তুরা নাস্তিকরা ফেরাউনের অনুসারি এবং ফেরাউনের সাথে জাহান্নামের আগুনে চুড়ে ফেলা হবে হবে তোদের। 
Religious Hate	তোর হিন্দু বন্ধুদের বান্ধবীদের নিয়া বৃন্দাবনে গিয়া লিলা করগা
Religious Hate	তোরা নিজেদের চরকায় তেল দে। তোর মতো ছুচো বা চিকা একটা মলের কিট শান্তির( ইসলামের) কথা না বললেও চলবে।
Geopoitical Hate	১৯৭১ এ ভারত সাহায্য না করলে আজকে এই বাংলা ভাষায় কথা বলতে পারতি না, ফাকিস্তানের পা চাটতি।
Geopoitical Hate	বাংলা চিনি ভাই ভাই সাহায্যের নামে পোদ মাইরা লিবে তোরা বলদ চোদার দল এইটা কি বুঝোস্ নাই
Geopoitical Hate	১৯৭১ সালে নয় মাসে মাত্র ৪০ লক্ষ নারী ধর্ষিতা হয়েছিলেন। এক সাথে থাকলে পুরো চার কোটি নারীর পেটে বাস্টার্ড/বেজন্মা সন্তানে সারা দেশ ভরে যেত।
Geopoitical Hate	কানকির পোলারা ৭১ জন্য এখন পর্যন্ত ক্ষমা চায়নি 
Geopoitical Hate	পাকিস্তানের মত আবাল দেশের দালালি করে লাভটা কি?
Geopoitical Hate	ভারত হল দুনিয়ার সবচেয়ে বাজে  বেজন্মা দেশ! 
Geopoitical Hate	মিয়ারমার একটি হারামি রাষ্ট্র। পৃথিবীর মানচিত্র থেকে তাদের নাম মুচেফেলা উচিৎ। 
Geopoitical Hate	১৯৭১য়ে পাকিস্তান সেনা অনেকে বাংলাদেশি মেয়েকে চুদছিলো!
Geopoitical Hate	ইন্ডিয়ান চোরের দল 
Geopoitical Hate	খান্কিমাগি পাকিস্তানের দালাল 
Geopoitical Hate	পাকিস্তান একটা ফালতু দেশ কারন দিন গুলা মনে পরে 
Geopoitical Hate	বাংলাদেশ তোদের অর্থনীতির ৫ম রেমিট্যান্স মুলুক। আর হ্যাঁ রেমিটেন্স বুঝিস তো? ফকিন্নির মুখে দৈব বচন! 
Geopoitical Hate	ভারত যেন বাংলাদেশের কোনো ব্যাপারে নাক না গলা, কেননা ভারত বাংলাদেশকে কখনো ভালো চায় না
Geopoitical Hate	মাদারচুত ফকস্থানী, তোদের এই বাংলার বুকে কোনো স্থান নাই।
Geopoitical Hate	রেন্ডিয়ার দালালরা যতদিন থাকবে এদেশে ততদিন সাধারন মানুষে শান্তি হবেনা। 
Geopoitical Hate	১৯৭১ সালে ভারত পাকিস্তান কে থাপ্পড় মেরে দুই টুকরো করেছে। 
Geopoitical Hate	বাংলাদেশ কোনদিনো ভারত কে সাপোট দেবে না 
Geopoitical Hate	1971 রে ভারতের উচকানির মধ্যমে আমরা ভাই ভাই যুদ্ধে লিপ্ত হলাম
Geopoitical Hate	খানকির বাচ্চা ফাকিস্তানী ৷ 
Geopoitical Hate	পূথিবীর বেশির ভাগ ফইন্নি ভারতে
Geopoitical Hate	ভারতকোনোদিনোবাংলাদেশেরবন্ধুহোতেপারেনা
Geopoitical Hate	যারা ভারতের পক্ষে কথা বলে, তাদের দেশের পতি কোন ভালোবাসা নেই,
Geopoitical Hate	অারে মাধার চোদ তাকিয়ে দেখ ঐ লাল সবুজের পতাকার দিকে এখনো চিৎকার করে বলতেছে শহীদ ভাইদের কথা 
Geopoitical Hate	এই ধোনের রোহিজ্ঞা খেদায় না কেন?
Geopoitical Hate	তোদের দেইনি বলে বলছিস দিলে বলতিস না।কাংলাদেশী খানকির ছেলেরা। 
Geopoitical Hate	পাকিস্তানি রা আসলে গন্ড মুর্খ। এদের ভাল মন্দ বোঝার ক্ষমতা নেই। 
Geopoitical Hate	বিজিবির হুইসেল শুনে মিয়ানমারের কুতা গুলোর বুক কাপে।
Geopoitical Hate	ভারতীয়রা হাগু করে রাস্তা ঘাটে,আর বাংলাদেশিরা হাগু করে নির্দিষ্ট স্থানে। 
Geopoitical Hate	মালউন ইন্ডিয়ারাই ফারাক্কার পানিতে ডুবে মরবে। 
Geopoitical Hate	সুচির মুখে লাথি মারা উচিত 
Geopoitical Hate	24 বছর একসাথে থেকে বাল ছিড়েছে এখন এক হয়ে আটি বাধবে।
Geopoitical Hate	বাংলাদেশ থেকে এই ইন্ডিয়ান দালাল গুলোকে লাথিমেরে বের করা উচিৎ!
Geopoitical Hate	অই দেশে এখনো টয়লেট নিয়া প্রচার করে
Geopoitical Hate	চীনা মোটা বারা দিয়ে কাংলুদের গূদে দিচ্ছে বিশাল ধাক্কা চোদন খেয়ে কাংলুদের মা যাচ্ছে এবার মক্কা । 
Geopoitical Hate	ফইন্নি ভারতের সাথে বাংলাদেশের তুলনা মানে সোনার সাথে কাদার তুলনা
Geopoitical Hate	ভারতে মস্তান আছে অনেক শুধু খুন করে,বিচার নাই। 
Geopoitical Hate	রেন্ডিয়া বাংলাদেশের পরম শত্রু।
Geopoitical Hate	আমাদের দেশ ছোট বলে ভারতের চেয়ে পিছিয়ে, না হয় মুতার জন্যও তোদের সাথে সম্পর্ক রাখতাম না,
Geopoitical Hate	কাংলাদের আব্বা ঘোষনা করা হক পাকিস্তান কে শুয়োরের বাচ্ছা খানকির ছেলে 
Geopoitical Hate	নেহেরু মাদার চোদ ছিলো 
Geopoitical Hate	প্রতিটা বাংগালীর এই ফারাক্কা বাঁধ ভারতের মুখে তুতু দেওয়া উচিৎ ।
Geopoitical Hate	ভারত আমার শত্রু
Geopoitical Hate	ভারতের দালাল নিপাত যাক, বাংলাদেশ মুক্তি পাক।
Geopoitical Hate	মিয়ানমার দেশ মানে কুলংগার এবং ঘৃনিত দেশ। 
Geopoitical Hate	হোলির মারে চুদি ভারত মাতারে চুদি 
Geopoitical Hate	আমেরিকা, রাশিয়া, চীন, এখন আমাদের কত ভাল বন্ধু, ঔখানে ইন্ডিয়া কোন চেটের বাল
Geopoitical Hate	বাংলাদেশ। পাকিস্তান। এক।সাতে।থাকলে।বাংগালীদের।দামে দিত।না।তারা। 
Geopoitical Hate	আমরা ইরাক না আর আফগানিস্তান না। আমাদের দিকে চোখ দিলে চোখ দুটো তুলে শালা ট্রাম্প
Geopoitical Hate	টয়লেট বানিয়ে আগে নিজেদের সমস্যা সমাধান করুক ভারত। 
Geopoitical Hate	বাংলা দেশ তমরা ঠিক বলেছো আমরা তমাদেরমত এক ভিকারিদেশ এর সঙগ না থাকা ভাল 
Geopoitical Hate	ভারতের গুদে এত ভয়, 
Geopoitical Hate	রোহিঙ্গাদের কারনে আমাদের দেশে দিন দিন নিত্য প্রয়োজনীয় পণ্যের দাম বেড়েই চলছে
Geopoitical Hate	ভারত মানে হচ্ছে সার্থপর। 
Geopoitical Hate	বাঙ্গালির শরীরে ১ ফোটা রক্ত থাকতে পাকিস্তান বাংলাদেশ এক হতে পারে না। 
Geopoitical Hate	আমরা বাংলাদেশিরাই এশিয়ার চ্যাম্পিয়ন হয়েছি চোরের বাচ্চা ভারতের মত আম্পায়রে সাহায্য নিয়া জিতি নাই 
Geopoitical Hate	ত্রিশ লক্ষ মা বোনকে হত্যা করে,এখন ভাই ভাই চুদাইতেছে খানকির পোলা। 
Geopoitical Hate	বাংলাদেশ স্বাধীন করার পিছনে ভারতের একটি বিষাক্ত রাজনীতি ছিল। 
Geopoitical Hate	ভারতের দালালে দেশটা বরেগেছে ভাই 
Geopoitical Hate	সালাদের পাকিশতান কেলাচিছলো ঠিক করছিলো
Geopoitical Hate	অবৈধ ভারতীয় ধরে গন ধোলাই দেয়া উচিৎ।
Geopoitical Hate	বিএসএফ হচ্ছে ক্রিমিনাল। চীন-পাকিস্তান সীমান্তে মাইর খায় আর বাংলাদেশের সীমান্তে পাগলা কুকুরের মত গুলি ছুড়ে।
Geopoitical Hate	আমার হাতে পতিদিন ভারতেরর মানুষ মার খাই আমি একজন বাংলাদেশি
Geopoitical Hate	দেশের রাজারকার গুলি এই ভারতকে বন্দু বলে মুলোত এরাই রাজাকার ও পাচাটা গুলাম,
Geopoitical Hate	বাস্টার্ড এর বাচ্চা ইন্ডিয়ান। 
Geopoitical Hate	মাত্র পনের দিনের কথা বলে ভারত এই ব্যারেজ আজ অব্দি চালিয়ে রেখেছে৷ মিথ্যুক ভারত৷
Geopoitical Hate	সৌদি মাদার চোদ 
Geopoitical Hate	আজকে ৫ লক্ষ পেন্ডিয়ান বাংলাদেশে রোজগার করে তোদের খাওয়াচ্ছে।
Geopoitical Hate	বোকাচোদা গেদা গেদী, চাল্লা আমি ভারত না হলে তোমাৰ স্বাধীনতা পোদেৰ মধ্য ধুইয়া গেলহৈ 
Geopoitical Hate	আর ইন্ডিয়ান টেলিভিশন তে যেসব বড়লোক  দেখায়, তারা দুই টাকার ফকির দুই লাখ পাইলে যেই অবস্থা হয় সেটা
Geopoitical Hate	পাকি ও ইন্ডিয়ান দালাল অথবা প্রাচীন ও নব্য দালাল উভয় সমান দোষী। 
Geopoitical Hate	ব্রিটিশ আমার দাদার শত্রু 
Geopoitical Hate	মাদারচোদ পাকিস্তানি 
Geopoitical Hate	হিজ্রা একটা দেশ। সূচি একটা হিজ্রা মাগী 
Geopoitical Hate	আমরা উন্নতির দিকে এগিয়ে যাচ্ছে তাই ভারত আমাদের ভালো চায় না ভবিষ্যতে ভালো চাইবো না
Geopoitical Hate	ভারত আমাদের চিরশত্রু
Geopoitical Hate	ইন্ডিয়া আগ্রাসী
Geopoitical Hate	পাকিস্তান অনেক ভালো ইনডিয়া হারামি 
Geopoitical Hate	ভারত আমাদের বন্ধু হতে পারেনা আমাদের ১নংবার দুশমন। 
Geopoitical Hate	মায়ানমারের গুষ্টি মারব। 
Geopoitical Hate	আমরা জানি পাকিস্তান ও চীন আমাদের শত্রু।
Geopoitical Hate	ভারত আমাদের দেশের অনেক শত্রু শত্রু শত্রু আমার মনে হয় 
Geopoitical Hate	এই খানকি ভারত বাংলাদেশ কে দান করেছ। পাকিস্তান আতঙ্কবাদী দেশ 
Geopoitical Hate	পাকিস্তান একটা আতঙ্ক বাদি দেশ ও সব দেশেই আতঙ্ক বাদ ছড়ায়
Geopoitical Hate	ভারত কখনো আমার বন্ধু হতে পারেনা
Geopoitical Hate	মালায়াওন এর বাচ্চারা হলো সুবিধা-পাটি। তারা শুধুমাত্র নিজেদের সুবিধারথেয় বাংলাদেশকে যুদ্ধে সাহায্য করেছে
Geopoitical Hate	আমাদের উচিৎ আরেক চীন অথবা পাকিস্তান হওয়া এবং ভারতকে ঔষুধ দেওয়া।
Geopoitical Hate	ভারত আমাদের ভাল চায় না।
Geopoitical Hate	একটা কথাই বলোনা পাকিস্তান হল একটা জঙ্গি বাদি দেশ
Geopoitical Hate	পাকিস্তান একটি সন্ত্রাসী তৈয়ারি করা এবং রফতানি করা দেশ।
Geopoitical Hate	ভারত কে বিশাস করা যায় না। কারণ ভারত সুবিধা বাদী। 
Geopoitical Hate	মিয়ানমারের খানকিরপোলারা এখন যাস কেন
Geopoitical Hate	আমার যদি খোমোতা থাকত ভারত নামের রাস্ট্র টা মুছে ফেলতাম প্রিথিবী থেকে 
Geopoitical Hate	ভারত আমার শত্রু কারন তারা হিন্দু মুসলিম দের উপর অতাচার করছে। 
Geopoitical Hate	এবার থেকে তোর বাপ কে আম্পায়ার হিসেবে পাঠাইয়া দিশ। 
Geopoitical Hate	পাকিস্তান বাংলাদেশ এক থাকলে মায়ানমার বিশাল বড় বাশ খেতো
Geopoitical Hate	ভারত বাংলাদেশ ত্রখি 
Geopoitical Hate	আমি এখন ইনশাআল্লাহ সৌদি আরব আছি তারা হল জারজ সন্তান 
Geopoitical Hate	ভারত কখনো বাংলাদেশের বন্দু না, ভারতকে বন্দু বলা আর বিসাত্ত সাপকে চুমু দিবার মত,
Geopoitical Hate	আর ৫০ বছর পর পাকিস্তান নামে কোন দেশ থাকবে না। 
Geopoitical Hate	ভারত কুত্তা ধর্ষণকারি
Geopoitical Hate	আরে ভিকারী চুদা রা তোরা কী ভুলে গেলী জে তোদের সাধীনতা আমরা দীয়ে ছিলাম! 
Geopoitical Hate	ভারত ডাকাত এর মতো কাজ করছে বাংলাদেশে
Geopoitical Hate	ইন্ডিয়া ইচ্ছে চারালের দেশ 
Geopoitical Hate	ভারত নিজেরাই খাইতে পায়না আমাদের দেশে বিনিওগ কি করবে
Geopoitical Hate	ইন্ডিয়ান এক এক রাজ্যের সাথে তুলনা কর দেখবি কে বেশি এগিয়ে ফালতু কোথাকার
Geopoitical Hate	ভারত মাগির দালাল, 
Geopoitical Hate	উপমহাদেশের মুসলমানদেরকে তিন ভাগে ভাগ করে হিন্দু-ভারতীয়রা 
Geopoitical Hate	ভারত সবদেশের শএু।আর জারা পাকিসতান বাংলাদেশ বিরোদিতা করে তারা রাজাকার। 
Geopoitical Hate	এই খানকির ছেলেরা আবার তো হারলি। বাঘ আবারো নেরি কুততা হয়ে গেলো। কুকুর আবার বাঘ সাজতে যায়। 
Geopoitical Hate	ভারত হল বাংলাদেশের শোষক ও এক নম্বর শত্রু।
Geopoitical Hate	এক বার সামনে থেকে লড়াই শুরু করে দেখ। মীর জাফর মতো খালি পেছনে থেকে ছুরি মারার চেষ্টা করিস। 
Geopoitical Hate	ভারতকে বন্ধু ভাবার চেয়ে পাকিস্তানকে বন্ধু ভাবো 
Geopoitical Hate	এটাকে পাকিস্তান বলা ঠিকনা এটা হচ্ছে নাপাকস্তান 
Geopoitical Hate	ভারতীয় কুকুর গুলা কে তারিয়ে দেওয়া দরকার
Geopoitical Hate	এবার কাশ্মীর নিয়ে বাড়াবাড়ি করলে লাথি মেরে চার টুকরা করলে তবেই শিক্ষা হবে। 
Geopoitical Hate	ভারতে ধর্ষণকারি আছে আছে 100 কোটি, আর মাতাল আছে 120 কোটি 
Geopoitical Hate	ওই শালা মনে হয় সূচি কে বিয়ে করবে তাই কিছু বলছে না হবু বউরে। 
Geopoitical Hate	ভারত মুসলমাদের উপর জুলুম অত্যাচার করছ, উল্টা মিথ্যা অপবাদ দেছ, অহংকারেই একদিন পতন হবে ভারতের !!
Geopoitical Hate	কাংলুদের মায়ের শখ হয়েছে চীনা বারা খেতে 
Geopoitical Hate	ভারতের কথা আমি বলবো সারা জীবন বললেও হারামী দের কথা বলা শেষ হবে না
Geopoitical Hate	কুত্তার গলায় মুক্তোর মালা যেমন সুচির গলায় তেমন লাগে তাই ওর কাছে নোবেল পুরস্কার মানাই না 
Geopoitical Hate	ভারতের দালাল দিয়ে দেশ টা ভরে গেছে 
Geopoitical Hate	খানকির পোলাদের মাইরা ফালা,রোহিঙ্গা সব বিতাড়িত করা দরকার,
Geopoitical Hate	ভারতের দালালি যারা করে এরা ভারত চলেযাক এদের বাংলাদেশের দরকার নাই 
Geopoitical Hate	খানকিৱ পোলা ৱা শিক্ষা দীঘা কিছু নাই বলে কনডম ব্যবহার করলো না!
Geopoitical Hate	ভারতের মায়েরে চুদি 
Geopoitical Hate	চীন টাকা দিচ্ছে কাংলুদের মায়ের গুদের খবর নিতে ।
Geopoitical Hate	মাছুদা দেশ বারমা 
Geopoitical Hate	চীনারা সব চুদবে এসে কাংলুদের মা বোন আছে যতো ।
Geopoitical Hate	মাদার চুদ, ১৯৭১ সালে খানকির পুলারা,৩০ লক্ষ, মানুষের প্রাণ গেছে তদের জন্য, কুত্তার বাচ্ছা 
Geopoitical Hate	জারা প্রবাসে থাকে সুধু তারাই জানে পাকিস্তানিরা কত খারাপ
Geopoitical Hate	মাদারচুদরা ভারতের দালাল রেন্ডিয়া আমাদের বন্ধু হতে পারেনা
Geopoitical Hate	তুমি পাকিস্তানের রাজাকার নাকি ভাই এদের মতু লোচ্চা আর কোনু দেশ নাই। 
Geopoitical Hate	মাদারির বাচ্চারা ভারতের দালাল 
Geopoitical Hate	তোরা জিততে পারলি না, তাই এই ধরনের কথা বলছিস, তোদের খমতা আছে, ভারতের সাথে জেতার।
Geopoitical Hate	মায়ানমার বাংলাদেশের সাথে দন্দে ঝরাতে চায়,মায়ানমারকে ঘৃণা করি | 
Geopoitical Hate	দালাল শুয়ারের বাচ্চা গুলোকে ধরে গুলি করে মারা উচিত 
Geopoitical Hate	মায়ানমারের বাইঞ্চুদের মনে হয় এক একটারে পায়ের নিচে দিয়া পিষ্যা ফালাই 
Geopoitical Hate	দেশ ভাগের সময় রাখাইন রাজ্য বাংলাদেশ তথা পাকিস্তানের সাথে থাকতে বলেছে কিন্তু এই নেহেরু এটা নাখোচ করে দিয়েছে যার দরুন আজ রহিঙ্গাদের করুন অবস্হা !
Geopoitical Hate	মালাউনকা বাচ্চা কাভি নেহি আচ্ছা 
Geopoitical Hate	ধোনবাদ সব পাকিস্তানি তের ওরা আমাদের ভাই 
Geopoitical Hate	মালায়াওন কা বাচ্চা কাবি নেহি আচ্ছা, যবি আচ্ছা ওহ শুয়োর কা বাচ্চা।
Geopoitical Hate	পাইক্কা হারামী নং ওয়ান , এদের জবান ঠিক না । 
Geopoitical Hate	মালুরা গ মুত খেয়ে তাদের মাথার তার নষ্ট হয়ে গেচে 
Geopoitical Hate	পাকির দালল গুলারে জুতা মারা উচিত
Geopoitical Hate	মিয়ানমার কুত্তার বাচ্চা গুলারে শিখ্যা দিতে আমরা বেশামরিক লোকই যতেস্ট। 
Geopoitical Hate	পাকিশতানি ৮০% লোক পসুর তেকে আধম
Geopoitical Hate	মিয়ানমার বাংলাদেশের সেনাদের নাম শুনলে প্রস্রাব করেদেয়
Geopoitical Hate	পাকিস্তান আমার বাবার শত্রু 
Geopoitical Hate	যখন পাকিস্তানের দখলে ছিল বাংলাদেশ তখন কিরকম অত ্যাচার করেছিল পাকিস্তান।
Geopoitical Hate	পাকিস্তান আর বাংলাদেশ মিলে আমাকে ১ সাহপ্তাহর জন্য রাজা বানাও আমি রেন্ডীয়াকে উডাই দীবো
Geopoitical Hate	যারা ভারত কে সাপরোর্ট করে তারা হিন্দুর জন্ম ভারতিয় দালালের জন্ম 
Geopoitical Hate	পাকিস্তান একটা খাটাশ রাষ্ট্র। 
Geopoitical Hate	যারা স্বেচ্ছায় পাকিদের দ্বারা গর্ভবতী হয়েছিল তাদের সন্তানেরা এখনো বাবা বাবা চিৎকার দেয়।
Geopoitical Hate	পাকিস্তান একটা মাদারচোদ দেশ। শুয়োরের বাচ্চা সবগুলো। তার চেয়ে বেশি শুয়োরখোর ইন্ডিয়ান রা। 
