Personal Hate	এদের কারনে এলিয়েনরা পৃথিবীতে বেড়াতে আসে না।
Geopoitical Hate	যেই দিন বাস্টার্ড ভারত চুরি করবে না,সেই দিন ভারত কোন দিন বাংলাদেশের সাথে ম্যাচ জিতবে না
Geopoitical Hate	পাকিস্তান কে  ঘৃনা করি
Geopoitical Hate	রেন্ডিয়া আমাদের শত্রু ভারতের দালালদের বাংলাই কোন থ্যাই নাই 
Geopoitical Hate	পাকিস্তান কোন কালেই মুসলমানদের উপকার করে নি! 
Geopoitical Hate	রোহিঙ্গা মুসলমানদের পাকিস্তানে নিয়ে যাস না কেন ? 
Geopoitical Hate	পাকিস্তান মানুষ ভালো নয় 
Geopoitical Hate	লাঠিদিয়া পিটাইয়া মেরে ফেলা দরকার বিএসএফ কে
Geopoitical Hate	পাকিস্তানের বড় বড় বোদা আছে সে বোদা দিয়ে পাকিস্তানের মাওবাদী সন্ত্রাসী হয় 
Geopoitical Hate	সব চেয়ে নিকিষ্ট খারাব পাকিস্তানিরা
Geopoitical Hate	পাকিস্থান আঙ্তাবাদী দেশ
Geopoitical Hate	সুচিকে জুতা পেটা করে নোবেল কেড়ে নেওয়া উচিত
Geopoitical Hate	পানিতে মমতার ভোদা বরেগেছ তাই বাংলাদেশর দিকে ছেড়ে দিল 
Geopoitical Hate	সৌদি আরবে মানুষ খাদাম নিরজাত করে এবং তারা মুলমানদে ফখে কথা বলবেনা 
Geopoitical Hate	পৃথিবীর ঘৃন্নো জাতি হচ্ছে পাকিস্তান
Geopoitical Hate	সৌদি রাজপরিবার হলো ইয়াজিদের বংশধর। এরা আমেরিকা ও ইসরাইলের দালাল।
Geopoitical Hate	প্রধান্মন্ত্রির কাছে আমার একটা রিকুয়েস্ট ভারতের সাথে সম্পর্ক বিচ্ছিন্ন করেন 
Geopoitical Hate	স্বাধীনতার পর ভারত যখন সিলেট বিভাগ তাদের দাবি করে তখন দেশপ্রেমিক দের গা জলে না।
Geopoitical Hate	ফহিন্নি কলকাতার মানুষ
Geopoitical Hate	হিন্দ হয় না কারো বন্ধ। ওগো চুদবে চায়না, পাকিস্তান
Geopoitical Hate	ভারত চক্রান্তে বাংলা এবং পাকিস্তান ভাগ হয়েছে এটা সত্য 
Geopoitical Hate	আমরা কাংলাদেশি মাগী চুদতে ভালোবাসি । 
Geopoitical Hate	আমি শুধু বলবো, ওরা (ভারত) হারামির থেকেও হারামি 
Geopoitical Hate	ইন্ডিয়ার সব মানুষ নাকি শিক্ষিত। হাহাহা। ফহিন্নিরে কোনো দিন মানুষ হয়?
Geopoitical Hate	এত দূর বাংলা দেশ নিয়ে চিন্তা না করে পাশের দেশ আফগানিস্তান, ইরান, ইরাক নিয়ে একটা দেশ বানাও
Geopoitical Hate	কৃপণ এর শহর কলকাতা
Geopoitical Hate	চুরি করিলে সিন্ঘাপুর মতো হবে, চুরের দেশ
Geopoitical Hate	দেখ, তোদের ভাই ফাকিস্তানের কি অবস্থা আজ।
Geopoitical Hate	পাকির মায়রে বাপ।
Geopoitical Hate	পাকিস্তান আমার বাল 
Geopoitical Hate	পাকিস্তান কে বিশ্ব ম্যপ থেকে মুছে দেবো নিশ্চয় জয় হিন্দুস্থান 
Geopoitical Hate	পাগল দেশ মিয়ানমার আর আজব সবসকাজ করে এ দেশটি। 
Geopoitical Hate	বর্তমান রহিঙ্গাদের যে হাল। যদি পাকিস্থানের সাথে বাংলাদেশ থাকতো তাহলে একই হাল বাঙ্গালীদের হতো। 
Geopoitical Hate	বাংলাদেশের মতো বন্ধু দরকার নেই ইন্ডিয়ার বাংলাদেশে সুধু চোর গুন্ডার আড্ডা 
Geopoitical Hate	ভারত আমাদের দেশটা ডংশ করে দিচ্ছে হাসিনা খমতার লোভে কিছু দেখে না ভারত আমাদের গার্মেন্টস শিলপ ডংশ করছে
Geopoitical Hate	ভারত কাফের বাংলা। পানি ছেরে দায়, যার করনে ভেসে যায় ও বন্যা হয়। 
Geopoitical Hate	ভারত না থাকলে তোরা এত দিন পাকিস্তান থাকতি। তাই বলি ভারতকে গুরু ভাব। 
Geopoitical Hate	ভারত, পাকিস্তান উভয়ই জংগি এই দুইটি দেশেই মানবতার শত্রু
Geopoitical Hate	ভারতের ”সড়যন্ত্রে" পূর্ব পাকিস্তান পৃথক হয়ে যায়
Geopoitical Hate	ভিখারী কাংলা শুয়োর খা 
Geopoitical Hate	মায়ানমার কুত্তা 
Geopoitical Hate	মালুদের পাছায় বাঁশ দাও 
Geopoitical Hate	যারা বলে ভারত বাংলাদেশর বন্ধু তারাই বাংলাদেশের শত্রু ।
Geopoitical Hate	যুদ্ধ হলে পাকিস্থান কে ৫ মিনিট এর মোধ্য দুনিয়ার ম্যাপ থেকে মুছে ফেলব 
Geopoitical Hate	শালা মূর্খ ভারতের আরমি
Geopoitical Hate	সৌদির যুবরাজ একটা কাফেরদের থেকেও খারাপ 
Gender abusive hate	স্বামী দুর্বল এমন কেউ সোনালী সময় নষ্ট না করে অামাকে কল করো। তোমার ভোদা চুষার জন্য সদা প্রস্তুত। 
Gender abusive hate	বাংলা দেশের মেয়েরা এতো অনেক খারাপ ছি ছি ছি 
Gender abusive hate	মেয়েরা বেকুবই হয় নতুন কিছু না হা হা হা
Gender abusive hate	মডেল না মনে হচ্ছে মাগী পাড়ার মাগী দুইটা।পঞ্চাশ একশো টাকা দিলে চোদা যাবে। 
Gender abusive hate	এই তোমাদের রেট কত? তোমরা কি দুজনে একসাথে আসবা?
Gender abusive hate	২টারেই ফাকিং বিচ লাগতাসে, আর এই চোদনারা নাকি দেশরে রিপ্রেজেন্ট করছে
Gender abusive hate	২টার চেহারা দেইখা আমার বাসার কাজের বুয়ার কথা মনে পড়ল
Gender abusive hate	আপু তোমাকে বিদেশি গরুর মতো লাকতাছে 
Gender abusive hate	মাগির পুটকির নিছে কিতা? 
Gender abusive hate	তোর মায়ে কি ইংলিশ চোদা নাকিরে!
Gender abusive hate	নাছিরের ধন অনেক বড় তাই মেয়েটা পাগল হয়ে গেছে
Gender abusive hate	খানকি মাগি আখি আলমগির 
Gender abusive hate	মেয়ে দের লজ্জা নেই সে সবাই জানি 
Gender abusive hate	নারী বুজে চোদা। প্রবাসির মন বিজতে পারে না।
Gender abusive hate	এই মেয়ে টাকে পাছায় বারি দেয়া দরকার ছিলো। 
Gender abusive hate	খানকি কে গুদে টেন ঢুকাতে হবে 
Gender abusive hate	মেয়েরা বরো খানকী 
Gender abusive hate	এরকম নারী কে জুতা মার 
Gender abusive hate	মেয়েরা চুদার পাগল মাগির বাচ্ছা চিনাল বেডির পুরি
Gender abusive hate	আমি মাগি চুদব
Gender abusive hate	এই সব মহিলা দের কে ছবি তুলে ইচ্ছে মতো মরিচ লাগিয়ে দেন যাইগা মতো পুলিশ ভায়েরা 
Gender abusive hate	এই রকম মাগি কত যে আছে 
Gender abusive hate	এই রকম বড় মেয়েকে বিয়ে করতে হবে। দুধ খেয়ে মজা পাব।
Gender abusive hate	কমিশনার টের পাইলে তুর গুয়া দিয়া গরম ডিম দিব। 
Gender abusive hate	এই ডির বোদার মদেদ বর কালা বেগুন দিয়া এক বার ডুকান জেত আরেক বা বাহির করন জেত তখন এই ডি ঠানডা হলো নে
Gender abusive hate	মাইয়ারে পাইলে দুধ এর উপর ঘুম যাইতাম, আহা সেই মাল,
Gender abusive hate	হেতিরে মনে চাইতেছে টিপে দেই 
Gender abusive hate	পাচাও দুধ এক নামবার, তুমার জামা কুলে ফেল আরও সুন্দ হবে 
Gender abusive hate	এমন একটা পাইলে এক কম করে হলেও এক রাতে চারটি সট দিতাম 
Gender abusive hate	মালটা অনেক জটিল 
Gender abusive hate	মাল টা টিক আছে চুদলে মজা ই মজা পাওয়া যাবে 
Gender abusive hate	খানকি তোদের জন্য বাংলার যুবগয়া আজ খায়াপ বড বড দুধ আর পাছা ঢাকের রাখ মাগি
Gender abusive hate	এটা কমিশনার এর মেয়ে খানকিমাগির মেয়ে 
Gender abusive hate	মাগি যা দুধ রে , সব খুল 
Gender abusive hate	মাগির বুদা অনেক বড় 
Gender abusive hate	হায়রে মাগি কেমন করে । 
Gender abusive hate	মাগি বাজাঁরে জা টাকা পাবে বেশি করে। 
Gender abusive hate	আল্লাহ কে ভয় কর মাগি 
Gender abusive hate	ওর দুধ আর পাচা দেখেত আমার সোনা খারা হয়ে গেছে, আমি ওরে চুদলে ও অনেক খুশি হবে কারন আমি ১ ঘন্টার বেশি চুদতে পারি
Gender abusive hate	আহহ উহহ,কতো বড় বড় দুধ খালি ঝোকে মনে হয় ধরি 
Gender abusive hate	মাগির ভোদায় এতো জ্বালা কেন, 
Gender abusive hate	মাল ঠিক আছে খেলে আরাম পাওয়া যাবে সেক্সে পুরা শরীরটা ভরা
Gender abusive hate	দারুন দুধ গুলি অনেক বড়ো, আহা খাবো, কি মজা হবে? 
Gender abusive hate	তরে কত মানুষ গুয়া মারছে তা টিক নাই, দুধ দেখলে মনে হয় শুধু গুয়া মারছে না, দুধে শুনা ডুকাইচে তরে ছুধানির এক হাত নম্বা দন দিয়া গুয়া মারলে বুজতি তখন, 
Gender abusive hate	মাগির দালালের বাচছা মাগি 
Gender abusive hate	বরের চুদা পাই না।তাই এত নাচা নাচি। 
Gender abusive hate	এই মাল টা রে চোদলে মজা পাই বো 
Gender abusive hate	মাগি ও মাগিরে তুই অপরাধীরে 
Gender abusive hate	মালের দুধ দেখে মাথাই নষ্ট , যৌবনে টেলা দি
Gender abusive hate	ওড়না তো রাখনাই তাহলে কাপড় লগে রাখার কি দরকার ছিল ওটাও খুইলাই ফালাইতা 
Gender abusive hate	এ খানকি তোর গুদে কতো খিদে আমি তেকে চুবৌ
Gender abusive hate	আপনাদের মত মেয়ে দের জুতা মারা দরকার 
Gender abusive hate	এই খানকি তুই একটা বাসটেট 
Gender abusive hate	ওর গুদের মধ্য মোটা বাশ দিয়ে গূতিয়ে রক্ত বের করে দিতে হবে
Gender abusive hate	কোথাই গেলো মাগিরা সবাই বলে অসোহাই এটা কি এদের ভোদাই অনেক কামর এদের ভোদাই রড দিতে হবে ছি ছি ছি কি এরা 
Gender abusive hate	ওর বোদায় বালু ডালো আর সাবোল মারো 
Gender abusive hate	কুলাঙ্গার মহিলা
Gender abusive hate	শালীর জায়গামত মাগুর মাছ ঢুকানো উচিত 
Gender abusive hate	এরা মানুস নামের কল্নক মাগি স্বামি যত খারাপ হয় না কেন তাঁর পায়ের নিচে তুর বেহেস্ত 
Gender abusive hate	এসব কানকির বাচছা আর আর কানকির মাগী গো পাচায় বাশ ডুকানোর দরকার। 
Gender abusive hate	এরা মেয়ে নামের রক্ত পিপাসু ডাইনি এদরনের মেয়ে গুলিকে কঠিন বিচার করা হয়
Gender abusive hate	ওর বুদায় এসিট ঠেলে দেও 
Gender abusive hate	এই শালিকে একন ভাল করে চুদাতে হবে পা কাদে নিয়ে খানকি, 
Gender abusive hate	মাগির বিশাল বড় বাসের দরকার ভুল বললাম নাকি আরে তারে গুলিস্তানে রাস্তার মোড়ে উলঙ্গ করে ঘোড়ামারা উচিত
Gender abusive hate	এই মাগির ফুন্দে মরিছ দেও এবং কুফিয়ে মারো 
Gender abusive hate	এই মহিলার যউনাংগে ছুরি ডুকিয়ে মেরে ফেলা উচিত 
Gender abusive hate	ওর বোদায় বশি দিয়া বিদায়া টান দেয়া হোক 
Gender abusive hate	মাগি গুলা কইথেকে যে আসে আমি চিন্তা করে পাইনা
Gender abusive hate	এই কাংকির মেয়ে তর মার বুদার বিতরে লাল মরিস দিমু 
Gender abusive hate	তোমার মত এত সুন্দর মেয়ে কাছে পাইলে কত যে মজা করতাম। দেশ থেকে বিদেশে ঘুরতে নিয়া যাইতাম। অনেক আনন্দ করে ঘন্টার পর ঘন্ট চুদিতাম
Gender abusive hate	মাগিই তো মাগিই হয় 
Gender abusive hate	মাগীর পাচা দিয়ে বিকাশ ঢুকাইয়া দিলে ভালো হত 
Gender abusive hate	আস্তাো একটা খানকি মাগি টাকা কামানোর ধান্ধা 
Gender abusive hate	দেশটা মাগি দিয়া ভইরা গেছে 
Gender abusive hate	মাগি তো বোদায় ফসম আছে 
Gender abusive hate	মাগি ব্যাবসা লইয়া বসছে 
Gender abusive hate	এই টাকা কি তোর মাকে না বাপ কে ভাই কে বোন কে খাওয়াস মরবি না মাগি 
Gender abusive hate	ওমাগি আজ রাতে আমার কাছে আসি তোরে চুদ মোও?? 
Gender abusive hate	এর ভোদা সবাই ফাটাও
Gender abusive hate	তোর মা ও এই ভাবে ছেলেদের সাথে দুধ গুলা দেখাই দেখাই বিকাশের মাধ্যমে ছেলেদের টাকা খাইত ? 
Gender abusive hate	এই খানকি মাগি বেগুন আছে লাগবে 
Gender abusive hate	আরে নডি মাগির জাত লাইভে এসে ছেলেকে ভালো করো ভরে দিতে পারেন নাই বলে চলে গেছে।
Gender abusive hate	আমার তো মনে হয় তোর ভোদায় পানি গড়গড় করতেছে ছেলেদের সোনা ঢুকানোর জন্য।
Gender abusive hate	আমারে একটা ছেলে দেকে বিয়ে দাও।কারন আমার জালা সইতে পারিনা।মাগি কোথাকার। 
Gender abusive hate	কি আমাদের দেশ বসুন্ধরা তারি মাঝে এই খানকি মাগি হইছে আচুদা, চোদা নেওয়ার শখ বাড়ছে কুত্তা দিয়া চুদা নে চুতমারানি। 
Gender abusive hate	আস্তা একটা খানিক মাগী 
Gender abusive hate	এই গুলো খাঙ্কি মাগী 
Gender abusive hate	বেইশ্যার জন্মের ফসল মাগি। 
Gender abusive hate	এগুলা খানকি মাগি ভাই 
Gender abusive hate	খানকি মাগি তরা সমাজ টাকে নষ্ট করে ফেলতেছিস ।
Gender abusive hate	তোকে কুত্তা দিয়ে চুদাবো মাগি 
Gender abusive hate	এই সপ বেসসা পোতিতাদের মা বাপ নাই 
Gender abusive hate	তর ভোদার ভিতরে ভালো ভাবে বরে দিমু
Gender abusive hate	পতিতার মেয়ে 
Gender abusive hate	পুরা বেশ্যা মাগী 
Gender abusive hate	নষ্ট মেয়ে 
Gender abusive hate	পতিতা বৃত্তি ছেড়ে বিয়া করে সংসারী হও নয় তো জাহান্নামি 
Gender abusive hate	খানকিরা আল্লহর ভয় নাই 
Gender abusive hate	এদের মতন বেশ্যা মাগিদের জন্য সমাজে এত নুংরামী হয় 
Gender abusive hate	তুই একটা খানকিমাগী পতিতা 
Gender abusive hate	তুই হইলি মাগি আর তুর বইন সেত ডাবল মাগি তুত মা ও মাগি তুর গুস্টি সব মাগি মাগির ঘুরে মাগি তুগ সুদে বুদায়া লবন আর মরিছের ফাকি দেয়া ধরকার 
Gender abusive hate	ফালতু খানকি টাইপের মেয়ে। 
Gender abusive hate	মাগির ভুদায় অনেক চুরকানি কুত্তা দিয়ে চুদতে হবে। 
Gender abusive hate	মদ খাবো আর তোকে চুদবো।
Gender abusive hate	আরে মাগি কি করে বুদার এত জুর নাকি।
Gender abusive hate	বাবাখুর খানকির মেয়ে।
Gender abusive hate	মাগি তোর মাথায় আল্লার গজব পরুক।
Gender abusive hate	খানকি মাগিদের কি সুন্দর ব্যবসা ? 
Gender abusive hate	কাটা দিমো, তকে আমার ভালো লাগেনা আমি তর মাকে চুধ ভো, মাগি 
Gender abusive hate	কুততি তো কুততিই হবে মাগি।
Gender abusive hate	মাগি তর কি বড় ভাই নাই। তার সাথে ও ত খারাপ কাজ করতে পারিস 
Gender abusive hate	আসল মাগি।
Gender abusive hate	নোবেল প্রাপ্ত মাগি।
Gender abusive hate	মাগীর পুকটি দিয়া বিকাশ দিতে হবে?
Gender abusive hate	তোর বোদায় কাচা মরিস দিমু।
Gender abusive hate	তোমাকে কুকুর দিয়া চোদাতে হবে মাগি।
Gender abusive hate	কানকির জি।
Gender abusive hate	তোর সামাটাতে বাঁশদিয়া চোদা উচিত।
Gender abusive hate	মাগি খানকি তোর কি মা, বাবা, ভাই,বোন নাই মাগি 
Gender abusive hate	ঐ বেডি তুর বুকে পশম আছেনি?
Gender abusive hate	তোর মারে চুদি মাগি গরেরমাগি তোরেচুদি 
Gender abusive hate	তোর মাকে চুদি 
Gender abusive hate	এই মাগি আয় তরে ঘুরা দিয়ে চুদা দেওয়ায়
Gender abusive hate	আপু অনেক নিতে পারে। উফ কিভাবে এত ছেলের সাথে পারে? 
Gender abusive hate	তর মতো মেয়েদের জন্মের টিক নাই রাস্তায় জন্মেছিলে মনে হয়। 
Gender abusive hate	তোদের মত খানকির জন্য সমাজ টা শেষ।
Gender abusive hate	এগুলা রাস্তার মেয়ে।
Gender abusive hate	হিরু আলমও তরে চুদবেনা।তর মা বাবা কি পতিতার বাসিন্দা?
Gender abusive hate	টোর ভোদাতে সিল মারবো।
Gender abusive hate	তুমার কতা সিনে আমার চুদার কতা মনে পড়লো ,অনেক সুন্দর
Gender abusive hate	তর বোদা টা কালো হয়ে গেছে আমি তোমার বোদা টা দেখেছি ।
Gender abusive hate	চুতমারানি তর জন্মের ঠিক আছেরে খানকি সালি।
Gender abusive hate	তোর ত্রি সীমানায় গেলেও সবাই এইস,আইভি পজেটিভ হয়ে যাবে এত বাজে মেয়ে হয় ছিঃ
Gender abusive hate	মাগী সরম নাই সোনাটা দেখাবি মন চাইলে 
Gender abusive hate	তোরে হাতের কাছে পাইলে জুতা দিয়ে পিটাইতাম বেয়াদব মেয়ে।
Gender abusive hate	জাউরা একটা মেয়ে।
Gender abusive hate	আয় নটি মাগি তর ভুদা চুষে তকে সুখ দিব।
Gender abusive hate	মাগি তোরে চুদবো, কাম দিবি? 
Gender abusive hate	ভোদাটা কি ঠোটের মতো সুন্দর।
Gender abusive hate	চুতমারানি তোরে চুদী। কুত্তা দিয়া চোদামু 
Gender abusive hate	আপু ভুূদা চুইতে কী হয় 
Gender abusive hate	চুদার জন্য আগ্রহী কোন আপু কিংবা আন্টি থাকলে যোগাযোগ করতে পারেন। 
Gender abusive hate	ঢাকাৰ মাল চুদাছো শেমজা 
Gender abusive hate	ওরে সালি খানকি মাগি।
Gender abusive hate	এই গাই মারানি তর বাপ মার কোন পরিচয় আছে নাকি গাই মারানি
Gender abusive hate	গাই মারানি বাচ্ছা তদের সোনা দিয়া বাষ দেও দরকার 
Gender abusive hate	মা ছেলের চূদো চুদবে দিও।ধোনটা ধরে আস্তে আস্তে বের করতে হবে বের। 
Gender abusive hate	এরা দুই জন রহিংগা মাগি।
Gender abusive hate	এই মাগির তোর ভোদায় এসিড দিমু আমি আমি ছাএলীগ নেতা।
Gender abusive hate	তুই মাগি পরিচয় দিলি। তুই আসলে একটামাগি।রেট কত আমিও ছুদবো তোকে। খুব মজা পাবি। 
Gender abusive hate	তোকে চুদার বড় সক আমার,তোর সোনার বিতরে গোস্ত বেসি চুদতে মজা লাগবে,ধুদের মাজখান দিয়ে দিবো, মজা পাইবি মাগী 
Gender abusive hate	তোমরা চোদার মাগী এখন বুজলাম।
Gender abusive hate	তোরা ওরজিনিয়াল মাগির চেয়ে খারাপ। কুত্তায়া মনে হয় তোরা নিজেদের জালা মিটাস তাই এরো কম খারাপ কথা তোদের মুখ দিয়ে বের হয় বেসসা গোলা।
Gender abusive hate	হাচিনার মারে আমি চুদি 
Gender abusive hate	তোরা দুই জনে অাসলে মাগি। কেমনে তুলনা করলি মারে মাগির সাথে। চুদির মাগি...... 
Gender abusive hate	নোয়াখালীর মাগী তরার পরোষরা সব আরব দেশ গুলোতে তাকে। আর তদের বাড়ি তাকে পাকা এই সুযোগে তরা হয়ে উটছ বাংলাদেশের সবার ছেয়ে বড় মাগী। 
Gender abusive hate	এই শালির ঘরের শালি, আমি তুর খালু।
Gender abusive hate	তর তো ভাষা থিক হয় না আগে তর ভাষা থিক কর মাগি.
Gender abusive hate	নোয়াখালীর মাগী তরার পরোষরা সব আরব দেশ গুলোতে তাকে।
Gender abusive hate	এইসসব পতিতা। তোদের মাগী বলবেনা। চুদতে দিছ সবাই রে তো মাগী বলবে না তো কি? 
Gender abusive hate	তোরা মেয়ের নামে কলংক তোদের ভোধা বিতর কতো রস অাছে তোদের কে চুদে িতপতী দিতে পারেনাই তোদের জামাই। 
Gender abusive hate	তরে আমি শুদু একবার চুদমি মাগি আমার 
Gender abusive hate	মেয়ের জাত নামের কলংক তোরা । তোরা কোন পতিতালয় থাকছঐ মাগি তোরে পাইলে তোর ফিতা আমি কাইটা খাইতাম আর কুত্তা দিয়া চোদাই তাম 
Gender abusive hate	তুরা বাংলা দেশকে সেসকরলি বেসসারা তদের জনো পুলা পায়ন খারাপ হয় গালমারানিরিরা চুদার ইচচা থাকলে কুয়েত আয় দিকি কত চুদা খায়তে পারস 
Gender abusive hate	তুই আসলে মাগিরে চুতমারানি 
Gender abusive hate	তোরে পাইলে মাগি তোর পিতা ফাটাইয়া পালামু আবার পদ্দা করন চোদাই ছত 
Gender abusive hate	তোরা কি আাবাসিকে চোদা দেস.. তর ভুদা দিয়ে বাশ দিমু মাগি খানকি মাগি.. তরে হাতি দিয়ে চুদামি মাগি.. 
Gender abusive hate	এই 2ই মাগির ভুধার খাইজ উটছে সবাই চুদে দাউ 
Gender abusive hate	তুরে চুদতে হলে শিবিরের পুলা লাগবে মাগি শালি রাজাকারের গোলাম 
Gender abusive hate	তরা শুধু মাগি না তরা বেসসা মাগি,কাছে পাইলে আমার সোনা তর মুখের বিতর দিয়ে দিতাম।
Gender abusive hate	আসলে খানকি। ২ টা। ছি।ছি 
Gender abusive hate	তোর ভাষায় বুজাযায় তুই কেমন ঘরের মেয়ে। তোরে পাইলে কুত্তা দিয়া পাল দেওয়াইতাম বেশ্যা 
Gender abusive hate	এ তোর মার চুদি, তোর চোদবো আর আওয়ামীলীগের সমস্ত নেতা দিয়ে চোদাবো।
Gender abusive hate	এইসব মাগী দের কে চুদা শাউয়াতে নাগা মরিচ লাগাইয়া দিলে ভালো হত| 
Gender abusive hate	তোর মায়ের আর তো এক সাথে গুদ মারবো খানকি 
Gender abusive hate	তোরা আসলেই মাগি, তাইতো তোরা পরিচয় দিলি,
Gender abusive hate	নরসিংদীর চোদা দিতে হইবো। তাহলে তুই ঠিক হইবে মাগী
Gender abusive hate	শাওয়া মদে বাশ দিমু লটি 
Gender abusive hate	তরে যদি পাইতাম তরে বাইগন দিয়ে সুদাতাম
Gender abusive hate	তর বুদাদিয়ে 18 ইনচি দুন ডুকালে মুকদিয়ে আর বগ বগ বের হত না মাগি 
Gender abusive hate	শালি তোদের সবাব চরিত্ত ভালো বোঝায না তোরা দুই জন আত্তা মাগী 
Gender abusive hate	মুমিন মেয়ে, নবির যৌনদাসি হলে ভাল মানাতো, আমিন 
Gender abusive hate	মাগিরে কুত্তা দিয়ে চুদি।
Gender abusive hate	মাগি তোকে পেটে দরচে সে ভড় মাগি 
Gender abusive hate	মাগি রা তোরে পাইলে তোর মার আর তোর সোনা একসাতে খাইতাম
Gender abusive hate	বোকাচুদা মাগি,
Gender abusive hate	হোটেলের মাগিদের চেহারা দেখলে সোনা খারায়,
Gender abusive hate	তুর মেয়ে,মাগী চোদার কামাই।
Gender abusive hate	মাগি মা তো লাইফে আসেনা মাগি না হলে লাইফে কন 
Gender abusive hate	শালিরে কচুদেও ভোদায় 
Gender abusive hate	বিদেশ বউ রেখে যাওয়া টিক না ও মেয়েরা পরপুরুষের সাতে আকাম করবে এই হলো মহিলাদের চরিএ 
Gender abusive hate	মহিলা একটা মাগি আর অ একটা শয়তান
Gender abusive hate	মাগির ঘরের ছিনাল তোর ভুদাটা কত বড়রে চুদানি রেনডি 
Gender abusive hate	সব সালির বোদা দিয়ে ৬ সুতার রড গরম করে দিতে হবে
Gender abusive hate	মাদক আর মাগি দেশ টা কে নষ্ট করে দিল
Gender abusive hate	শালী একটা মাগী অতিবিশিষ্ট  দের ছুদা দেয় 
Gender abusive hate	সালিরে কঠিন সাজা দেওয়া হোক
Gender abusive hate	ওই খানকিরে সব ছাএ ভাইয়েরা মিলা ছুদেন তাই নাকি আবার ইয়াবা সেবন করে খানকি 
Gender abusive hate	নায়িকা ফেল তরে এক রাত চুতে পারলে অনেক বাল লাগত
Gender abusive hate	শ্রাবনী শায়ালাকে চুদবো ওর মা কে কুকুর দিয়ে চুদাবো